time=1.05147 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.05153 0/2 global data_dims{130, 1480, 1552}
time=1.05153 0/2 global peakx_dims{130, 2048}
time=1.05153 0/2 global peaky_dims{130, 2048}
time=1.05154 0/2 global npeaks{130}
time=1.05154 0/2 processing 0 2
time=5.22741 0/2 processing 2 4
time=10.0414 0/2 processing 4 6
time=15.3985 0/2 processing 6 8
time=20.486 0/2 processing 8 10
time=25.8653 0/2 processing 10 12
time=32.5975 0/2 processing 12 14
time=36.7136 0/2 processing 14 16
time=40.9793 0/2 processing 16 18
time=45.3333 0/2 processing 18 20
time=49.8347 0/2 processing 20 22
time=55.1212 0/2 processing 22 24
time=60.6175 0/2 processing 24 26
time=66.075 0/2 processing 26 28
time=70.8994 0/2 processing 28 30
time=76.2294 0/2 processing 30 32
time=80.9294 0/2 processing 32 34
time=86.1174 0/2 processing 34 36
time=91.2057 0/2 processing 36 38
time=96.9979 0/2 processing 38 40
time=101.574 0/2 processing 40 42
time=106.526 0/2 processing 42 44
time=112.157 0/2 processing 44 46
time=117.254 0/2 processing 46 48
time=121.808 0/2 processing 48 50
time=126.434 0/2 processing 50 52
time=131.421 0/2 processing 52 54
time=135.986 0/2 processing 54 56
time=140.537 0/2 processing 56 58
time=145.265 0/2 processing 58 60
time=150.541 0/2 processing 60 62
time=154.556 0/2 processing 62 64
time=159.647 0/2 processing 64 66
time=164.262 0/2 processing 66 68
time=168.87 0/2 processing 68 70
time=173.838 0/2 processing 70 72
time=178.123 0/2 processing 72 74
time=182.801 0/2 processing 74 76
time=187.646 0/2 processing 76 78
time=192.59 0/2 processing 78 80
time=197.391 0/2 processing 80 82
time=201.638 0/2 processing 82 84
time=206.596 0/2 processing 84 86
time=211.274 0/2 processing 86 88
time=215.617 0/2 processing 88 90
time=219.727 0/2 processing 90 92
time=224.557 0/2 processing 92 94
time=229.612 0/2 processing 94 96
time=234.004 0/2 processing 96 98
time=238.651 0/2 processing 98 100
time=242.611 0/2 processing 100 102
time=247.592 0/2 processing 102 104
time=251.318 0/2 processing 104 106
time=256.231 0/2 processing 106 108
time=262.169 0/2 processing 108 110
time=267.346 0/2 processing 110 112
time=271.577 0/2 processing 112 114
time=274.442 0/2 processing 114 116
time=279.637 0/2 processing 116 118
time=284.154 0/2 processing 118 120
time=289.201 0/2 processing 120 122
time=294.853 0/2 processing 122 124
