time=2.59556 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.59562 0/2 global data_dims{130, 1480, 1552}
time=2.59563 0/2 global peakx_dims{130, 2048}
time=2.59563 0/2 global peaky_dims{130, 2048}
time=2.59563 0/2 global npeaks{130}
time=2.59564 0/2 processing 0 2
time=9.10477 0/2 processing 2 4
time=15.7773 0/2 processing 4 6
time=21.7662 0/2 processing 6 8
time=27.4218 0/2 processing 8 10
time=33.5298 0/2 processing 10 12
time=43.4094 0/2 processing 12 14
time=49.6456 0/2 processing 14 16
time=55.6674 0/2 processing 16 18
time=63.5651 0/2 processing 18 20
time=69.3947 0/2 processing 20 22
time=77.1936 0/2 processing 22 24
time=84.2373 0/2 processing 24 26
time=93.7151 0/2 processing 26 28
time=100.571 0/2 processing 28 30
time=107.09 0/2 processing 30 32
time=115.185 0/2 processing 32 34
time=129.682 0/2 processing 34 36
time=139.006 0/2 processing 36 38
time=149.046 0/2 processing 38 40
time=158.109 0/2 processing 40 42
time=167.594 0/2 processing 42 44
time=173.77 0/2 processing 44 46
time=180.178 0/2 processing 46 48
time=186.796 0/2 processing 48 50
time=192.814 0/2 processing 50 52
time=199.849 0/2 processing 52 54
time=205.45 0/2 processing 54 56
time=211.333 0/2 processing 56 58
time=218.237 0/2 processing 58 60
time=223.774 0/2 processing 60 62
time=229.091 0/2 processing 62 64
time=234.861 0/2 processing 64 66
time=240.598 0/2 processing 66 68
time=246.313 0/2 processing 68 70
time=252.622 0/2 processing 70 72
time=259.011 0/2 processing 72 74
time=264.466 0/2 processing 74 76
time=271.318 0/2 processing 76 78
time=277.557 0/2 processing 78 80
time=283.327 0/2 processing 80 82
time=290.146 0/2 processing 82 84
time=295.871 0/2 processing 84 86
