time=0.128505 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.128571 0/2 global data_dims{130, 1480, 1552}
time=0.128576 0/2 global peakx_dims{130, 2048}
time=0.128578 0/2 global peaky_dims{130, 2048}
time=0.128581 0/2 global npeaks{130}
time=0.128585 0/2 processing 0 2
time=1.57686 0/2 processing 2 4
time=2.2733 0/2 processing 4 6
time=3.02213 0/2 processing 6 8
time=3.59343 0/2 processing 8 10
time=4.33329 0/2 processing 10 12
time=5.50572 0/2 processing 12 14
time=6.97711 0/2 processing 14 16
time=8.27524 0/2 processing 16 18
time=8.93392 0/2 processing 18 20
time=10.0025 0/2 processing 20 22
time=11.0073 0/2 processing 22 24
time=11.9771 0/2 processing 24 26
time=12.6029 0/2 processing 26 28
time=13.2869 0/2 processing 28 30
time=14.0091 0/2 processing 30 32
time=14.805 0/2 processing 32 34
time=15.8129 0/2 processing 34 36
time=17.1175 0/2 processing 36 38
time=18.6018 0/2 processing 38 40
time=19.8813 0/2 processing 40 42
time=20.5454 0/2 processing 42 44
time=21.2493 0/2 processing 44 46
time=22.3903 0/2 processing 46 48
time=23.2514 0/2 processing 48 50
time=23.7054 0/2 processing 50 52
time=24.5577 0/2 processing 52 54
time=25.9017 0/2 processing 54 56
time=27.6091 0/2 processing 56 58
time=28.8772 0/2 processing 58 60
time=30.5733 0/2 processing 60 62
time=31.7633 0/2 processing 62 64
time=33.2172 0/2 processing 64 66
time=34.757 0/2 processing 66 68
time=36.7173 0/2 processing 68 70
time=38.4224 0/2 processing 70 72
time=39.7548 0/2 processing 72 74
time=41.1217 0/2 processing 74 76
time=42.6656 0/2 processing 76 78
time=44.1939 0/2 processing 78 80
time=45.7343 0/2 processing 80 82
time=46.9895 0/2 processing 82 84
time=48.6993 0/2 processing 84 86
time=50.3097 0/2 processing 86 88
time=51.9491 0/2 processing 88 90
time=53.4868 0/2 processing 90 92
time=54.9733 0/2 processing 92 94
time=55.86 0/2 processing 94 96
time=57.2238 0/2 processing 96 98
time=58.3785 0/2 processing 98 100
time=59.9826 0/2 processing 100 102
time=61.6198 0/2 processing 102 104
time=62.9746 0/2 processing 104 106
time=63.6943 0/2 processing 106 108
time=65.0932 0/2 processing 108 110
time=66.8661 0/2 processing 110 112
time=69.1007 0/2 processing 112 114
time=70.5819 0/2 processing 114 116
time=72.1133 0/2 processing 116 118
time=73.5382 0/2 processing 118 120
time=75.4614 0/2 processing 120 122
time=77.2332 0/2 processing 122 124
time=78.9755 0/2 processing 124 126
time=80.5533 0/2 processing 126 128
time=82.0373 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=83350
compress_ms=695
compress_bandwidth_GBps=1.71859
wallclock_bandwidth_GBps=0.0143302
