time=0.307385 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.307444 0/2 global data_dims{130, 1480, 1552}
time=0.307448 0/2 global peakx_dims{130, 2048}
time=0.307451 0/2 global peaky_dims{130, 2048}
time=0.307453 0/2 global npeaks{130}
time=0.307458 0/2 processing 0 2
time=1.237 0/2 processing 2 4
time=2.33232 0/2 processing 4 6
time=2.97465 0/2 processing 6 8
time=3.7377 0/2 processing 8 10
time=4.26856 0/2 processing 10 12
time=5.27241 0/2 processing 12 14
time=5.89674 0/2 processing 14 16
time=6.47029 0/2 processing 16 18
time=6.98466 0/2 processing 18 20
time=7.41009 0/2 processing 20 22
time=8.29653 0/2 processing 22 24
time=9.34851 0/2 processing 24 26
time=9.75922 0/2 processing 26 28
time=10.4146 0/2 processing 28 30
time=10.9525 0/2 processing 30 32
time=12.0244 0/2 processing 32 34
time=12.9124 0/2 processing 34 36
time=13.6739 0/2 processing 36 38
time=14.617 0/2 processing 38 40
time=15.1766 0/2 processing 40 42
time=16.0046 0/2 processing 42 44
time=16.8125 0/2 processing 44 46
time=17.7974 0/2 processing 46 48
time=18.423 0/2 processing 48 50
time=19.3048 0/2 processing 50 52
time=20.4079 0/2 processing 52 54
time=21.4409 0/2 processing 54 56
time=22.4126 0/2 processing 56 58
time=23.2481 0/2 processing 58 60
time=23.957 0/2 processing 60 62
time=24.6271 0/2 processing 62 64
time=25.3245 0/2 processing 64 66
time=26.0814 0/2 processing 66 68
time=26.5127 0/2 processing 68 70
time=27.6816 0/2 processing 70 72
time=28.1621 0/2 processing 72 74
time=29.2524 0/2 processing 74 76
time=30.065 0/2 processing 76 78
time=31.0207 0/2 processing 78 80
time=32.0734 0/2 processing 80 82
time=32.9452 0/2 processing 82 84
time=33.9508 0/2 processing 84 86
time=35.0451 0/2 processing 86 88
time=35.9526 0/2 processing 88 90
time=36.651 0/2 processing 90 92
time=37.5965 0/2 processing 92 94
time=38.6915 0/2 processing 94 96
time=39.4669 0/2 processing 96 98
time=39.9099 0/2 processing 98 100
time=40.7266 0/2 processing 100 102
time=41.5591 0/2 processing 102 104
time=42.3294 0/2 processing 104 106
time=42.9376 0/2 processing 106 108
time=43.6286 0/2 processing 108 110
time=44.1015 0/2 processing 110 112
time=44.516 0/2 processing 112 114
time=45.525 0/2 processing 114 116
time=46.2131 0/2 processing 116 118
time=47.1933 0/2 processing 118 120
time=47.7608 0/2 processing 120 122
time=48.0526 0/2 processing 122 124
time=48.3355 0/2 processing 124 126
time=48.7048 0/2 processing 126 128
time=49.6008 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=50031
compress_ms=623
compress_bandwidth_GBps=1.91721
wallclock_bandwidth_GBps=0.0238736
