time=0.167484 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.16755 0/2 global data_dims{130, 1480, 1552}
time=0.167554 0/2 global peakx_dims{130, 2048}
time=0.167557 0/2 global peaky_dims{130, 2048}
time=0.16756 0/2 global npeaks{130}
time=0.167564 0/2 processing 0 2
time=1.46891 0/2 processing 2 4
time=2.89386 0/2 processing 4 6
time=4.7021 0/2 processing 6 8
time=5.89826 0/2 processing 8 10
time=7.18154 0/2 processing 10 12
time=8.29314 0/2 processing 12 14
time=9.26957 0/2 processing 14 16
time=11.0075 0/2 processing 16 18
time=13.1532 0/2 processing 18 20
time=14.8789 0/2 processing 20 22
time=16.9321 0/2 processing 22 24
time=18.3533 0/2 processing 24 26
time=19.8635 0/2 processing 26 28
time=21.7115 0/2 processing 28 30
time=23.3093 0/2 processing 30 32
time=24.9215 0/2 processing 32 34
time=26.2616 0/2 processing 34 36
time=27.8936 0/2 processing 36 38
time=29.8381 0/2 processing 38 40
time=31.8736 0/2 processing 40 42
time=33.2415 0/2 processing 42 44
time=34.8695 0/2 processing 44 46
time=36.5385 0/2 processing 46 48
time=38.2569 0/2 processing 48 50
time=39.6098 0/2 processing 50 52
time=40.8299 0/2 processing 52 54
time=42.3334 0/2 processing 54 56
time=43.5845 0/2 processing 56 58
time=45.641 0/2 processing 58 60
time=47.5575 0/2 processing 60 62
time=48.9395 0/2 processing 62 64
time=50.4736 0/2 processing 64 66
time=51.6376 0/2 processing 66 68
time=53.066 0/2 processing 68 70
time=54.6808 0/2 processing 70 72
time=56.5749 0/2 processing 72 74
time=58.2252 0/2 processing 74 76
time=59.5817 0/2 processing 76 78
time=60.9026 0/2 processing 78 80
time=62.7384 0/2 processing 80 82
time=64.1137 0/2 processing 82 84
time=65.8161 0/2 processing 84 86
time=67.2257 0/2 processing 86 88
time=67.9403 0/2 processing 88 90
time=69.5791 0/2 processing 90 92
time=71.1493 0/2 processing 92 94
time=72.8563 0/2 processing 94 96
time=74.4038 0/2 processing 96 98
time=75.8665 0/2 processing 98 100
time=77.4602 0/2 processing 100 102
time=79.02 0/2 processing 102 104
time=80.6663 0/2 processing 104 106
time=82.1585 0/2 processing 106 108
time=83.7133 0/2 processing 108 110
time=84.9781 0/2 processing 110 112
time=86.7126 0/2 processing 112 114
time=88.3101 0/2 processing 114 116
time=89.6254 0/2 processing 116 118
time=90.9902 0/2 processing 118 120
time=92.2697 0/2 processing 120 122
time=93.9333 0/2 processing 122 124
time=95.591 0/2 processing 124 126
time=96.9616 0/2 processing 126 128
time=98.2972 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=99776
compress_ms=737
compress_bandwidth_GBps=1.62065
wallclock_bandwidth_GBps=0.011971
