time=0.37277 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.372832 0/2 global data_dims{130, 1480, 1552}
time=0.372836 0/2 global peakx_dims{130, 2048}
time=0.372839 0/2 global peaky_dims{130, 2048}
time=0.372841 0/2 global npeaks{130}
time=0.372845 0/2 processing 0 2
time=4.14818 0/2 processing 2 4
time=8.26282 0/2 processing 4 6
time=12.3315 0/2 processing 6 8
time=16.139 0/2 processing 8 10
time=19.8428 0/2 processing 10 12
time=23.9468 0/2 processing 12 14
time=27.3748 0/2 processing 14 16
time=31.125 0/2 processing 16 18
time=34.6346 0/2 processing 18 20
time=38.604 0/2 processing 20 22
time=42.8272 0/2 processing 22 24
time=46.7498 0/2 processing 24 26
time=50.7847 0/2 processing 26 28
time=55.1729 0/2 processing 28 30
time=58.5709 0/2 processing 30 32
time=62.2268 0/2 processing 32 34
time=65.5509 0/2 processing 34 36
time=69.723 0/2 processing 36 38
time=75.0871 0/2 processing 38 40
time=79.479 0/2 processing 40 42
time=83.5509 0/2 processing 42 44
time=87.1269 0/2 processing 44 46
time=90.5401 0/2 processing 46 48
time=94.1173 0/2 processing 48 50
time=98.431 0/2 processing 50 52
time=101.998 0/2 processing 52 54
time=106.087 0/2 processing 54 56
time=110.293 0/2 processing 56 58
time=113.607 0/2 processing 58 60
time=117.559 0/2 processing 60 62
time=121.869 0/2 processing 62 64
time=125.423 0/2 processing 64 66
time=129.631 0/2 processing 66 68
time=135.435 0/2 processing 68 70
time=139.148 0/2 processing 70 72
time=143.348 0/2 processing 72 74
time=147.427 0/2 processing 74 76
time=153.319 0/2 processing 76 78
time=160.071 0/2 processing 78 80
time=164.288 0/2 processing 80 82
time=168.259 0/2 processing 82 84
time=172.305 0/2 processing 84 86
time=176.043 0/2 processing 86 88
time=179.527 0/2 processing 88 90
time=182.888 0/2 processing 90 92
time=186.151 0/2 processing 92 94
time=190.834 0/2 processing 94 96
time=194.785 0/2 processing 96 98
time=199.273 0/2 processing 98 100
time=202.377 0/2 processing 100 102
time=208.414 0/2 processing 102 104
time=213.096 0/2 processing 104 106
time=216.764 0/2 processing 106 108
time=221.347 0/2 processing 108 110
time=225.408 0/2 processing 110 112
time=229.062 0/2 processing 112 114
time=233.735 0/2 processing 114 116
time=237.523 0/2 processing 116 118
time=242.068 0/2 processing 118 120
time=246.355 0/2 processing 120 122
time=249.967 0/2 processing 122 124
time=254.16 0/2 processing 124 126
time=258.367 0/2 processing 126 128
time=262.627 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=265736
compress_ms=1512
compress_bandwidth_GBps=0.78996
wallclock_bandwidth_GBps=0.00449476
