time=3.30757 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.30763 0/2 global data_dims{130, 1480, 1552}
time=3.30764 0/2 global peakx_dims{130, 2048}
time=3.30764 0/2 global peaky_dims{130, 2048}
time=3.30764 0/2 global npeaks{130}
time=3.30765 0/2 processing 0 2
time=10.2399 0/2 processing 2 4
time=18.0696 0/2 processing 4 6
time=24.0626 0/2 processing 6 8
time=32.0179 0/2 processing 8 10
time=39.0014 0/2 processing 10 12
time=45.2454 0/2 processing 12 14
time=54.3417 0/2 processing 14 16
time=60.5036 0/2 processing 16 18
time=66.7135 0/2 processing 18 20
time=72.2425 0/2 processing 20 22
time=78.4575 0/2 processing 22 24
time=85.5373 0/2 processing 24 26
time=92.3393 0/2 processing 26 28
time=97.7796 0/2 processing 28 30
time=104.176 0/2 processing 30 32
time=109.322 0/2 processing 32 34
time=115.816 0/2 processing 34 36
time=121.338 0/2 processing 36 38
time=128.686 0/2 processing 38 40
time=135.77 0/2 processing 40 42
time=141.758 0/2 processing 42 44
time=148.493 0/2 processing 44 46
time=154.503 0/2 processing 46 48
time=161.788 0/2 processing 48 50
time=167.654 0/2 processing 50 52
time=177.641 0/2 processing 52 54
time=183.738 0/2 processing 54 56
time=189.233 0/2 processing 56 58
time=194.693 0/2 processing 58 60
time=205.454 0/2 processing 60 62
time=212.124 0/2 processing 62 64
time=217.981 0/2 processing 64 66
time=223.758 0/2 processing 66 68
time=229.518 0/2 processing 68 70
time=235.635 0/2 processing 70 72
time=241.107 0/2 processing 72 74
time=249.11 0/2 processing 74 76
time=255.278 0/2 processing 76 78
time=262.382 0/2 processing 78 80
time=270.003 0/2 processing 80 82
time=276.67 0/2 processing 82 84
time=283.335 0/2 processing 84 86
time=292.47 0/2 processing 86 88
