time=0.759496 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.759565 0/2 global data_dims{130, 1480, 1552}
time=0.759569 0/2 global peakx_dims{130, 2048}
time=0.759571 0/2 global peaky_dims{130, 2048}
time=0.759574 0/2 global npeaks{130}
time=0.759578 0/2 processing 0 2
time=2.3485 0/2 processing 2 4
time=4.4211 0/2 processing 4 6
time=5.83808 0/2 processing 6 8
time=7.27757 0/2 processing 8 10
time=8.91677 0/2 processing 10 12
time=10.7888 0/2 processing 12 14
time=12.2328 0/2 processing 14 16
time=13.8349 0/2 processing 16 18
time=15.3891 0/2 processing 18 20
time=17.1781 0/2 processing 20 22
time=18.725 0/2 processing 22 24
time=20.1132 0/2 processing 24 26
time=21.7626 0/2 processing 26 28
time=23.3155 0/2 processing 28 30
time=24.869 0/2 processing 30 32
time=26.333 0/2 processing 32 34
time=27.7092 0/2 processing 34 36
time=29.6571 0/2 processing 36 38
time=31.1374 0/2 processing 38 40
time=32.768 0/2 processing 40 42
time=34.3451 0/2 processing 42 44
time=35.8221 0/2 processing 44 46
time=37.558 0/2 processing 46 48
time=39.3238 0/2 processing 48 50
time=40.9454 0/2 processing 50 52
time=42.4803 0/2 processing 52 54
time=44.0092 0/2 processing 54 56
time=45.1888 0/2 processing 56 58
time=46.8968 0/2 processing 58 60
time=48.5294 0/2 processing 60 62
time=50.3671 0/2 processing 62 64
time=51.7131 0/2 processing 64 66
time=53.5449 0/2 processing 66 68
time=54.9228 0/2 processing 68 70
time=56.3925 0/2 processing 70 72
time=57.9279 0/2 processing 72 74
time=59.4812 0/2 processing 74 76
time=61.1819 0/2 processing 76 78
time=62.4412 0/2 processing 78 80
time=64.0262 0/2 processing 80 82
time=65.6054 0/2 processing 82 84
time=67.2752 0/2 processing 84 86
time=69.0494 0/2 processing 86 88
time=70.573 0/2 processing 88 90
time=72.171 0/2 processing 90 92
time=73.6133 0/2 processing 92 94
time=75.1959 0/2 processing 94 96
time=76.3078 0/2 processing 96 98
time=78.2454 0/2 processing 98 100
time=79.9865 0/2 processing 100 102
time=81.4274 0/2 processing 102 104
time=83.0822 0/2 processing 104 106
time=84.5261 0/2 processing 106 108
time=86.189 0/2 processing 108 110
time=87.8301 0/2 processing 110 112
time=89.1362 0/2 processing 112 114
time=90.9376 0/2 processing 114 116
time=93.0532 0/2 processing 116 118
time=94.6613 0/2 processing 118 120
time=96.0371 0/2 processing 120 122
time=97.6893 0/2 processing 122 124
time=99.4904 0/2 processing 124 126
time=101.313 0/2 processing 126 128
time=103.305 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=104404
compress_ms=666
compress_bandwidth_GBps=1.79342
wallclock_bandwidth_GBps=0.0114404
