time=1.63505 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.63511 0/2 global data_dims{130, 1480, 1552}
time=1.63511 0/2 global peakx_dims{130, 2048}
time=1.63511 0/2 global peaky_dims{130, 2048}
time=1.63512 0/2 global npeaks{130}
time=1.63512 0/2 processing 0 2
time=6.92881 0/2 processing 2 4
time=13.1117 0/2 processing 4 6
time=17.5102 0/2 processing 6 8
time=22.5857 0/2 processing 8 10
time=26.8731 0/2 processing 10 12
time=31.5771 0/2 processing 12 14
time=36.8249 0/2 processing 14 16
time=39.283 0/2 processing 16 18
time=44.2648 0/2 processing 18 20
time=49.0863 0/2 processing 20 22
time=54.2451 0/2 processing 22 24
time=58.6972 0/2 processing 24 26
time=63.0789 0/2 processing 26 28
time=68.8312 0/2 processing 28 30
time=72.9412 0/2 processing 30 32
time=77.8812 0/2 processing 32 34
time=82.9852 0/2 processing 34 36
time=87.3414 0/2 processing 36 38
time=92.3216 0/2 processing 38 40
time=97.181 0/2 processing 40 42
time=105.201 0/2 processing 42 44
time=109.773 0/2 processing 44 46
time=115.314 0/2 processing 46 48
time=121.004 0/2 processing 48 50
time=123.281 0/2 processing 50 52
time=128.084 0/2 processing 52 54
time=132.541 0/2 processing 54 56
time=138.225 0/2 processing 56 58
time=142.397 0/2 processing 58 60
time=148.229 0/2 processing 60 62
time=152.143 0/2 processing 62 64
time=159.945 0/2 processing 64 66
time=165.641 0/2 processing 66 68
time=171.057 0/2 processing 68 70
time=178.554 0/2 processing 70 72
time=183.547 0/2 processing 72 74
time=190.037 0/2 processing 74 76
time=195.293 0/2 processing 76 78
time=203.861 0/2 processing 78 80
time=208.458 0/2 processing 80 82
time=213.857 0/2 processing 82 84
time=219.883 0/2 processing 84 86
time=225.702 0/2 processing 86 88
time=229.805 0/2 processing 88 90
time=234.655 0/2 processing 90 92
time=241.169 0/2 processing 92 94
time=247.631 0/2 processing 94 96
time=253.24 0/2 processing 96 98
time=258.678 0/2 processing 98 100
time=263.158 0/2 processing 100 102
time=267.764 0/2 processing 102 104
time=273.31 0/2 processing 104 106
time=277.662 0/2 processing 106 108
time=282.797 0/2 processing 108 110
time=287.934 0/2 processing 110 112
time=292.233 0/2 processing 112 114
