time=0.663548 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.663613 0/2 global data_dims{130, 1480, 1552}
time=0.663617 0/2 global peakx_dims{130, 2048}
time=0.66362 0/2 global peaky_dims{130, 2048}
time=0.663623 0/2 global npeaks{130}
time=0.663627 0/2 processing 0 2
time=1.80284 0/2 processing 2 4
time=2.95362 0/2 processing 4 6
time=4.03419 0/2 processing 6 8
time=4.75377 0/2 processing 8 10
time=5.91752 0/2 processing 10 12
time=6.85726 0/2 processing 12 14
time=7.49762 0/2 processing 14 16
time=8.11957 0/2 processing 16 18
time=9.3132 0/2 processing 18 20
time=10.2628 0/2 processing 20 22
time=11.5495 0/2 processing 22 24
time=12.6892 0/2 processing 24 26
time=13.791 0/2 processing 26 28
time=14.9395 0/2 processing 28 30
time=15.9853 0/2 processing 30 32
time=16.5652 0/2 processing 32 34
time=17.5452 0/2 processing 34 36
time=18.9581 0/2 processing 36 38
time=20.09 0/2 processing 38 40
time=21.0695 0/2 processing 40 42
time=21.7616 0/2 processing 42 44
time=22.741 0/2 processing 44 46
time=23.2167 0/2 processing 46 48
time=24.1368 0/2 processing 48 50
time=24.8334 0/2 processing 50 52
time=26.0529 0/2 processing 52 54
time=27.0654 0/2 processing 54 56
time=28.3213 0/2 processing 56 58
time=29.4531 0/2 processing 58 60
time=30.2812 0/2 processing 60 62
time=31.3234 0/2 processing 62 64
time=32.3177 0/2 processing 64 66
time=32.9857 0/2 processing 66 68
time=34.0061 0/2 processing 68 70
time=35.1714 0/2 processing 70 72
time=36.3633 0/2 processing 72 74
time=37.2736 0/2 processing 74 76
time=38.6262 0/2 processing 76 78
time=39.6295 0/2 processing 78 80
time=40.8266 0/2 processing 80 82
time=42.2377 0/2 processing 82 84
time=43.3236 0/2 processing 84 86
time=44.334 0/2 processing 86 88
time=45.2574 0/2 processing 88 90
time=46.3432 0/2 processing 90 92
time=47.4857 0/2 processing 92 94
time=48.7601 0/2 processing 94 96
time=49.5558 0/2 processing 96 98
time=50.615 0/2 processing 98 100
time=51.6952 0/2 processing 100 102
time=52.5524 0/2 processing 102 104
time=53.8703 0/2 processing 104 106
time=54.8784 0/2 processing 106 108
time=55.8216 0/2 processing 108 110
time=56.6102 0/2 processing 110 112
time=57.3769 0/2 processing 112 114
time=58.5343 0/2 processing 114 116
time=59.7413 0/2 processing 116 118
time=60.7264 0/2 processing 118 120
time=61.7376 0/2 processing 120 122
time=63.0776 0/2 processing 122 124
time=64.3709 0/2 processing 124 126
time=65.4097 0/2 processing 126 128
time=66.4016 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=66604
compress_ms=850
compress_bandwidth_GBps=1.4052
wallclock_bandwidth_GBps=0.0179331
