time=0.169307 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.169376 0/2 global data_dims{130, 1480, 1552}
time=0.169381 0/2 global peakx_dims{130, 2048}
time=0.169383 0/2 global peaky_dims{130, 2048}
time=0.169386 0/2 global npeaks{130}
time=0.169391 0/2 processing 0 2
time=0.982771 0/2 processing 2 4
time=1.69527 0/2 processing 4 6
time=2.82027 0/2 processing 6 8
time=3.28356 0/2 processing 8 10
time=4.34711 0/2 processing 10 12
time=5.03906 0/2 processing 12 14
time=5.79521 0/2 processing 14 16
time=6.84908 0/2 processing 16 18
time=7.51096 0/2 processing 18 20
time=8.30399 0/2 processing 20 22
time=9.15512 0/2 processing 22 24
time=9.98424 0/2 processing 24 26
time=10.5047 0/2 processing 26 28
time=11.529 0/2 processing 28 30
time=12.7431 0/2 processing 30 32
time=14.1191 0/2 processing 32 34
time=14.851 0/2 processing 34 36
time=15.9876 0/2 processing 36 38
time=16.7554 0/2 processing 38 40
time=17.971 0/2 processing 40 42
time=19.027 0/2 processing 42 44
time=19.7914 0/2 processing 44 46
time=21.0083 0/2 processing 46 48
time=21.7053 0/2 processing 48 50
time=22.7833 0/2 processing 50 52
time=23.9104 0/2 processing 52 54
time=24.7523 0/2 processing 54 56
time=25.9188 0/2 processing 56 58
time=27.023 0/2 processing 58 60
time=28.099 0/2 processing 60 62
time=28.6453 0/2 processing 62 64
time=28.991 0/2 processing 64 66
time=29.3473 0/2 processing 66 68
time=29.7381 0/2 processing 68 70
time=30.8684 0/2 processing 70 72
time=32.0416 0/2 processing 72 74
time=33.1151 0/2 processing 74 76
time=33.7597 0/2 processing 76 78
time=34.5044 0/2 processing 78 80
time=35.7044 0/2 processing 80 82
time=36.2114 0/2 processing 82 84
time=36.793 0/2 processing 84 86
time=37.4514 0/2 processing 86 88
time=38.095 0/2 processing 88 90
time=38.6845 0/2 processing 90 92
time=39.7314 0/2 processing 92 94
time=40.3376 0/2 processing 94 96
time=41.1066 0/2 processing 96 98
time=41.9 0/2 processing 98 100
time=42.6105 0/2 processing 100 102
time=43.1256 0/2 processing 102 104
time=43.9924 0/2 processing 104 106
time=44.7321 0/2 processing 106 108
time=45.5711 0/2 processing 108 110
time=46.2558 0/2 processing 110 112
time=46.7704 0/2 processing 112 114
time=48.3157 0/2 processing 114 116
time=48.9846 0/2 processing 116 118
time=50.1836 0/2 processing 118 120
time=50.7529 0/2 processing 120 122
time=51.6473 0/2 processing 122 124
time=53.0046 0/2 processing 124 126
time=53.5913 0/2 processing 126 128
time=54.7551 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=55764
compress_ms=629
compress_bandwidth_GBps=1.89892
wallclock_bandwidth_GBps=0.0214192
