time=0.116079 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.116144 0/2 global data_dims{130, 1480, 1552}
time=0.116148 0/2 global peakx_dims{130, 2048}
time=0.116151 0/2 global peaky_dims{130, 2048}
time=0.116153 0/2 global npeaks{130}
time=0.116158 0/2 processing 0 2
time=0.850176 0/2 processing 2 4
time=1.53298 0/2 processing 4 6
time=2.40963 0/2 processing 6 8
time=3.32116 0/2 processing 8 10
time=5.70073 0/2 processing 10 12
time=7.04489 0/2 processing 12 14
time=9.29688 0/2 processing 14 16
time=12.0387 0/2 processing 16 18
time=13.8247 0/2 processing 18 20
time=15.5749 0/2 processing 20 22
time=17.2487 0/2 processing 22 24
time=19.5207 0/2 processing 24 26
time=21.8505 0/2 processing 26 28
time=23.3027 0/2 processing 28 30
time=24.2288 0/2 processing 30 32
time=25.3648 0/2 processing 32 34
time=27.4848 0/2 processing 34 36
time=29.9132 0/2 processing 36 38
time=32.8053 0/2 processing 38 40
time=35.0488 0/2 processing 40 42
time=37.4849 0/2 processing 42 44
time=39.2326 0/2 processing 44 46
time=41.7698 0/2 processing 46 48
time=44.795 0/2 processing 48 50
time=47.349 0/2 processing 50 52
time=49.4995 0/2 processing 52 54
time=51.6088 0/2 processing 54 56
time=54.6486 0/2 processing 56 58
time=57.6042 0/2 processing 58 60
time=60.5809 0/2 processing 60 62
time=63.5754 0/2 processing 62 64
time=66.6889 0/2 processing 64 66
time=69.8648 0/2 processing 66 68
time=71.533 0/2 processing 68 70
time=74.5538 0/2 processing 70 72
time=77.5344 0/2 processing 72 74
time=80.9369 0/2 processing 74 76
time=83.7812 0/2 processing 76 78
time=86.877 0/2 processing 78 80
time=90.298 0/2 processing 80 82
time=92.8771 0/2 processing 82 84
time=96.1589 0/2 processing 84 86
time=98.6377 0/2 processing 86 88
time=103.113 0/2 processing 88 90
time=105.826 0/2 processing 90 92
time=108.885 0/2 processing 92 94
time=111.639 0/2 processing 94 96
time=114.443 0/2 processing 96 98
time=118.503 0/2 processing 98 100
time=121.546 0/2 processing 100 102
time=124.235 0/2 processing 102 104
time=126.85 0/2 processing 104 106
time=129.706 0/2 processing 106 108
time=132.561 0/2 processing 108 110
time=135.117 0/2 processing 110 112
time=137.336 0/2 processing 112 114
time=140.809 0/2 processing 114 116
time=143.917 0/2 processing 116 118
time=147.459 0/2 processing 118 120
time=150.057 0/2 processing 120 122
time=153.393 0/2 processing 122 124
time=156.226 0/2 processing 124 126
time=159.213 0/2 processing 126 128
time=162.177 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=165023
compress_ms=774
compress_bandwidth_GBps=1.54318
wallclock_bandwidth_GBps=0.0072379
