time=3.15151 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.15157 0/2 global data_dims{130, 1480, 1552}
time=3.15157 0/2 global peakx_dims{130, 2048}
time=3.15158 0/2 global peaky_dims{130, 2048}
time=3.15158 0/2 global npeaks{130}
time=3.15158 0/2 processing 0 2
time=10.8744 0/2 processing 2 4
time=16.8088 0/2 processing 4 6
time=22.3137 0/2 processing 6 8
time=27.5174 0/2 processing 8 10
time=35.8687 0/2 processing 10 12
time=42.4328 0/2 processing 12 14
time=51.9887 0/2 processing 14 16
time=58.6827 0/2 processing 16 18
time=66.0167 0/2 processing 18 20
time=72.0141 0/2 processing 20 22
time=78.2286 0/2 processing 22 24
time=84.7208 0/2 processing 24 26
time=91.9105 0/2 processing 26 28
time=99.8188 0/2 processing 28 30
time=105.937 0/2 processing 30 32
time=111.709 0/2 processing 32 34
time=117.468 0/2 processing 34 36
time=123.121 0/2 processing 36 38
time=129.265 0/2 processing 38 40
time=135.121 0/2 processing 40 42
time=140.473 0/2 processing 42 44
time=146.129 0/2 processing 44 46
time=151.91 0/2 processing 46 48
time=158.917 0/2 processing 48 50
time=165.541 0/2 processing 50 52
time=171.652 0/2 processing 52 54
time=177.481 0/2 processing 54 56
time=183.605 0/2 processing 56 58
time=190.12 0/2 processing 58 60
time=197.593 0/2 processing 60 62
time=205.119 0/2 processing 62 64
time=211.821 0/2 processing 64 66
time=216.661 0/2 processing 66 68
time=223.248 0/2 processing 68 70
time=229.382 0/2 processing 70 72
time=235.658 0/2 processing 72 74
time=240.877 0/2 processing 74 76
time=248.641 0/2 processing 76 78
time=258.541 0/2 processing 78 80
time=264.066 0/2 processing 80 82
time=272.845 0/2 processing 82 84
time=280.239 0/2 processing 84 86
time=287.425 0/2 processing 86 88
time=294.897 0/2 processing 88 90
