time=2.01156 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.01162 0/2 global data_dims{130, 1480, 1552}
time=2.01163 0/2 global peakx_dims{130, 2048}
time=2.01163 0/2 global peaky_dims{130, 2048}
time=2.01163 0/2 global npeaks{130}
time=2.01164 0/2 processing 0 2
time=7.24494 0/2 processing 2 4
time=12.5977 0/2 processing 4 6
time=19.0624 0/2 processing 6 8
time=24.2257 0/2 processing 8 10
time=29.8054 0/2 processing 10 12
time=35.8293 0/2 processing 12 14
time=40.9815 0/2 processing 14 16
time=45.7516 0/2 processing 16 18
time=50.7611 0/2 processing 18 20
time=55.4988 0/2 processing 20 22
time=60.9695 0/2 processing 22 24
time=66.0693 0/2 processing 24 26
time=71.9992 0/2 processing 26 28
time=76.5392 0/2 processing 28 30
time=82.9693 0/2 processing 30 32
time=88.7371 0/2 processing 32 34
time=94.3891 0/2 processing 34 36
time=98.5656 0/2 processing 36 38
time=103.63 0/2 processing 38 40
time=111.925 0/2 processing 40 42
time=117.506 0/2 processing 42 44
time=123.013 0/2 processing 44 46
time=128.686 0/2 processing 46 48
time=133.936 0/2 processing 48 50
time=139.022 0/2 processing 50 52
time=143.965 0/2 processing 52 54
time=148.917 0/2 processing 54 56
time=153.677 0/2 processing 56 58
time=157.107 0/2 processing 58 60
time=162.765 0/2 processing 60 62
time=169.86 0/2 processing 62 64
time=175.094 0/2 processing 64 66
time=181.533 0/2 processing 66 68
time=186.805 0/2 processing 68 70
time=193.718 0/2 processing 70 72
time=199.847 0/2 processing 72 74
time=205.197 0/2 processing 74 76
time=212.586 0/2 processing 76 78
time=216.813 0/2 processing 78 80
time=223.03 0/2 processing 80 82
time=227.75 0/2 processing 82 84
time=232.499 0/2 processing 84 86
time=237.302 0/2 processing 86 88
time=244.009 0/2 processing 88 90
time=249.851 0/2 processing 90 92
time=255.037 0/2 processing 92 94
time=260.588 0/2 processing 94 96
time=267.328 0/2 processing 96 98
time=273.027 0/2 processing 98 100
time=278.435 0/2 processing 100 102
time=284.056 0/2 processing 102 104
time=290.283 0/2 processing 104 106
time=295.627 0/2 processing 106 108
