time=1.88345 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.88351 0/2 global data_dims{130, 1480, 1552}
time=1.88352 0/2 global peakx_dims{130, 2048}
time=1.88352 0/2 global peaky_dims{130, 2048}
time=1.88352 0/2 global npeaks{130}
time=1.88352 0/2 processing 0 2
time=6.13789 0/2 processing 2 4
time=10.8496 0/2 processing 4 6
time=14.2664 0/2 processing 6 8
time=17.9701 0/2 processing 8 10
time=21.6812 0/2 processing 10 12
time=25.7094 0/2 processing 12 14
time=29.7372 0/2 processing 14 16
time=33.3473 0/2 processing 16 18
time=38.1697 0/2 processing 18 20
time=42.2347 0/2 processing 20 22
time=46.3374 0/2 processing 22 24
time=51.4493 0/2 processing 24 26
time=55.0432 0/2 processing 26 28
time=59.8634 0/2 processing 28 30
time=64.2332 0/2 processing 30 32
time=69.4226 0/2 processing 32 34
time=74.5697 0/2 processing 34 36
time=80.0697 0/2 processing 36 38
time=85.3256 0/2 processing 38 40
time=91.0978 0/2 processing 40 42
time=95.3334 0/2 processing 42 44
time=100.355 0/2 processing 44 46
time=104.214 0/2 processing 46 48
time=109.019 0/2 processing 48 50
time=113.526 0/2 processing 50 52
time=117.469 0/2 processing 52 54
time=122.502 0/2 processing 54 56
time=126.621 0/2 processing 56 58
time=132.577 0/2 processing 58 60
time=139.098 0/2 processing 60 62
time=141.632 0/2 processing 62 64
time=145.437 0/2 processing 64 66
time=148.733 0/2 processing 66 68
time=153.453 0/2 processing 68 70
time=158.287 0/2 processing 70 72
time=164.531 0/2 processing 72 74
time=169.937 0/2 processing 74 76
time=174.858 0/2 processing 76 78
time=179.133 0/2 processing 78 80
time=183.498 0/2 processing 80 82
time=187.157 0/2 processing 82 84
time=192.295 0/2 processing 84 86
time=196.162 0/2 processing 86 88
time=199.913 0/2 processing 88 90
time=202.446 0/2 processing 90 92
time=206.826 0/2 processing 92 94
time=210.728 0/2 processing 94 96
time=216.152 0/2 processing 96 98
time=221.067 0/2 processing 98 100
time=225.883 0/2 processing 100 102
time=230.44 0/2 processing 102 104
time=234.33 0/2 processing 104 106
time=237.366 0/2 processing 106 108
time=240.977 0/2 processing 108 110
time=244.446 0/2 processing 110 112
time=248.101 0/2 processing 112 114
time=253.062 0/2 processing 114 116
time=256.821 0/2 processing 116 118
time=261.07 0/2 processing 118 120
time=265.47 0/2 processing 120 122
time=269.637 0/2 processing 122 124
time=274.695 0/2 processing 124 126
time=283.338 0/2 processing 126 128
time=287.226 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=289532
compress_ms=1237
compress_bandwidth_GBps=0.965577
wallclock_bandwidth_GBps=0.00412534
