time=0.99564 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.9957 0/2 global data_dims{130, 1480, 1552}
time=0.995705 0/2 global peakx_dims{130, 2048}
time=0.995707 0/2 global peaky_dims{130, 2048}
time=0.995709 0/2 global npeaks{130}
time=0.995713 0/2 processing 0 2
time=3.97649 0/2 processing 2 4
time=6.69296 0/2 processing 4 6
time=9.75001 0/2 processing 6 8
time=11.1575 0/2 processing 8 10
time=13.613 0/2 processing 10 12
time=14.9383 0/2 processing 12 14
time=17.4208 0/2 processing 14 16
time=20.3593 0/2 processing 16 18
time=22.9529 0/2 processing 18 20
time=25.5545 0/2 processing 20 22
time=28.7049 0/2 processing 22 24
time=30.9331 0/2 processing 24 26
time=32.4548 0/2 processing 26 28
time=35.1788 0/2 processing 28 30
time=37.5212 0/2 processing 30 32
time=40.053 0/2 processing 32 34
time=42.665 0/2 processing 34 36
time=45.3932 0/2 processing 36 38
time=48.6212 0/2 processing 38 40
time=51.7089 0/2 processing 40 42
time=54.801 0/2 processing 42 44
time=57.457 0/2 processing 44 46
time=60.1618 0/2 processing 46 48
time=63.5353 0/2 processing 48 50
time=67.0532 0/2 processing 50 52
time=69.9161 0/2 processing 52 54
time=72.877 0/2 processing 54 56
time=76.0444 0/2 processing 56 58
time=79.3646 0/2 processing 58 60
time=84.3288 0/2 processing 60 62
time=87.455 0/2 processing 62 64
time=90.185 0/2 processing 64 66
time=93.2011 0/2 processing 66 68
time=95.8116 0/2 processing 68 70
time=98.8299 0/2 processing 70 72
time=101.482 0/2 processing 72 74
time=104.453 0/2 processing 74 76
time=107.489 0/2 processing 76 78
time=110.464 0/2 processing 78 80
time=114.238 0/2 processing 80 82
time=116.129 0/2 processing 82 84
time=119.167 0/2 processing 84 86
time=122.758 0/2 processing 86 88
time=125.561 0/2 processing 88 90
time=128.387 0/2 processing 90 92
time=131.273 0/2 processing 92 94
time=134.327 0/2 processing 94 96
time=137.567 0/2 processing 96 98
time=140.663 0/2 processing 98 100
time=143.61 0/2 processing 100 102
time=146.708 0/2 processing 102 104
time=149.486 0/2 processing 104 106
time=152.287 0/2 processing 106 108
time=155.405 0/2 processing 108 110
time=158.39 0/2 processing 110 112
time=160.708 0/2 processing 112 114
time=163.938 0/2 processing 114 116
time=166.413 0/2 processing 116 118
time=169.081 0/2 processing 118 120
time=172.433 0/2 processing 120 122
time=175.625 0/2 processing 122 124
time=178.806 0/2 processing 124 126
time=181.289 0/2 processing 126 128
time=183.969 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=185503
compress_ms=777
compress_bandwidth_GBps=1.53722
wallclock_bandwidth_GBps=0.00643881
