time=0.725228 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.725295 0/2 global data_dims{130, 1480, 1552}
time=0.7253 0/2 global peakx_dims{130, 2048}
time=0.725304 0/2 global peaky_dims{130, 2048}
time=0.725306 0/2 global npeaks{130}
time=0.72531 0/2 processing 0 2
time=6.89451 0/2 processing 2 4
time=11.0891 0/2 processing 4 6
time=15.3742 0/2 processing 6 8
time=19.5462 0/2 processing 8 10
time=23.953 0/2 processing 10 12
time=27.8933 0/2 processing 12 14
time=32.0813 0/2 processing 14 16
time=36.3754 0/2 processing 16 18
time=41.4175 0/2 processing 18 20
time=44.2345 0/2 processing 20 22
time=48.6375 0/2 processing 22 24
time=52.6574 0/2 processing 24 26
time=57.843 0/2 processing 26 28
time=61.4433 0/2 processing 28 30
time=65.2172 0/2 processing 30 32
time=68.4532 0/2 processing 32 34
time=72.1694 0/2 processing 34 36
time=75.8098 0/2 processing 36 38
time=80.4858 0/2 processing 38 40
time=84.7815 0/2 processing 40 42
time=89.4772 0/2 processing 42 44
time=93.3569 0/2 processing 44 46
time=97.9142 0/2 processing 46 48
time=102.192 0/2 processing 48 50
time=105.924 0/2 processing 50 52
time=110.117 0/2 processing 52 54
time=114.233 0/2 processing 54 56
time=118.689 0/2 processing 56 58
time=122.621 0/2 processing 58 60
time=126.829 0/2 processing 60 62
time=130.491 0/2 processing 62 64
time=134.746 0/2 processing 64 66
time=138.03 0/2 processing 66 68
time=142.266 0/2 processing 68 70
time=146.655 0/2 processing 70 72
time=150.903 0/2 processing 72 74
time=154.914 0/2 processing 74 76
time=159.461 0/2 processing 76 78
time=164.053 0/2 processing 78 80
time=168.266 0/2 processing 80 82
time=172.418 0/2 processing 82 84
time=174.447 0/2 processing 84 86
time=178.79 0/2 processing 86 88
time=182.245 0/2 processing 88 90
time=186.459 0/2 processing 90 92
time=190.681 0/2 processing 92 94
time=195.328 0/2 processing 94 96
time=199.852 0/2 processing 96 98
time=203.839 0/2 processing 98 100
time=208.983 0/2 processing 100 102
time=214.264 0/2 processing 102 104
time=218.954 0/2 processing 104 106
time=223.694 0/2 processing 106 108
time=227.941 0/2 processing 108 110
time=233.45 0/2 processing 110 112
time=236.933 0/2 processing 112 114
time=241.634 0/2 processing 114 116
time=248.293 0/2 processing 116 118
time=252.754 0/2 processing 118 120
time=255.157 0/2 processing 120 122
time=262.297 0/2 processing 122 124
time=267.183 0/2 processing 124 126
time=271.925 0/2 processing 126 128
time=275.641 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=278998
compress_ms=769
compress_bandwidth_GBps=1.55321
wallclock_bandwidth_GBps=0.0042811
