time=1.24678 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.24684 0/2 global data_dims{130, 1480, 1552}
time=1.24685 0/2 global peakx_dims{130, 2048}
time=1.24685 0/2 global peaky_dims{130, 2048}
time=1.24685 0/2 global npeaks{130}
time=1.24685 0/2 processing 0 2
time=2.98637 0/2 processing 2 4
time=5.38494 0/2 processing 4 6
time=8.04569 0/2 processing 6 8
time=10.273 0/2 processing 8 10
time=12.5248 0/2 processing 10 12
time=14.6567 0/2 processing 12 14
time=17.797 0/2 processing 14 16
time=20.2429 0/2 processing 16 18
time=22.6166 0/2 processing 18 20
time=24.7498 0/2 processing 20 22
time=27.0209 0/2 processing 22 24
time=29.5767 0/2 processing 24 26
time=32.1904 0/2 processing 26 28
time=34.4442 0/2 processing 28 30
time=36.6328 0/2 processing 30 32
time=38.5247 0/2 processing 32 34
time=40.6731 0/2 processing 34 36
time=42.7969 0/2 processing 36 38
time=44.9213 0/2 processing 38 40
time=47.6488 0/2 processing 40 42
time=50.3968 0/2 processing 42 44
time=53.3287 0/2 processing 44 46
time=55.4696 0/2 processing 46 48
time=57.575 0/2 processing 48 50
time=59.7047 0/2 processing 50 52
time=61.7722 0/2 processing 52 54
time=64.5888 0/2 processing 54 56
time=66.5923 0/2 processing 56 58
time=69.0242 0/2 processing 58 60
time=70.5286 0/2 processing 60 62
time=72.4987 0/2 processing 62 64
time=73.7287 0/2 processing 64 66
time=75.4567 0/2 processing 66 68
time=77.7329 0/2 processing 68 70
time=80.6578 0/2 processing 70 72
time=83.1544 0/2 processing 72 74
time=85.3528 0/2 processing 74 76
time=87.6253 0/2 processing 76 78
time=89.9891 0/2 processing 78 80
time=92.3577 0/2 processing 80 82
time=94.489 0/2 processing 82 84
time=97.1629 0/2 processing 84 86
time=99.8332 0/2 processing 86 88
time=102.389 0/2 processing 88 90
time=103.678 0/2 processing 90 92
time=104.585 0/2 processing 92 94
time=106.003 0/2 processing 94 96
time=108.067 0/2 processing 96 98
time=109.602 0/2 processing 98 100
time=111.902 0/2 processing 100 102
time=114.107 0/2 processing 102 104
time=116.346 0/2 processing 104 106
time=117.438 0/2 processing 106 108
time=118.197 0/2 processing 108 110
time=118.953 0/2 processing 110 112
time=119.72 0/2 processing 112 114
time=120.497 0/2 processing 114 116
time=121.269 0/2 processing 116 118
time=122.053 0/2 processing 118 120
time=122.853 0/2 processing 120 122
time=123.617 0/2 processing 122 124
time=124.354 0/2 processing 124 126
time=125.145 0/2 processing 126 128
time=125.877 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=125372
compress_ms=988
compress_bandwidth_GBps=1.20893
wallclock_bandwidth_GBps=0.009527
