time=0.147433 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.147497 0/2 global data_dims{130, 1480, 1552}
time=0.147503 0/2 global peakx_dims{130, 2048}
time=0.147506 0/2 global peaky_dims{130, 2048}
time=0.147509 0/2 global npeaks{130}
time=0.147516 0/2 processing 0 2
time=0.547459 0/2 processing 2 4
time=0.930963 0/2 processing 4 6
time=1.70307 0/2 processing 6 8
time=1.94629 0/2 processing 8 10
time=2.46353 0/2 processing 10 12
time=3.03894 0/2 processing 12 14
time=3.71907 0/2 processing 14 16
time=4.24416 0/2 processing 16 18
time=4.91906 0/2 processing 18 20
time=5.84679 0/2 processing 20 22
time=6.37326 0/2 processing 22 24
time=7.18644 0/2 processing 24 26
time=7.79144 0/2 processing 26 28
time=8.65546 0/2 processing 28 30
time=9.34559 0/2 processing 30 32
time=9.71167 0/2 processing 32 34
time=10.2014 0/2 processing 34 36
time=10.6336 0/2 processing 36 38
time=11.0939 0/2 processing 38 40
time=11.4534 0/2 processing 40 42
time=12.1911 0/2 processing 42 44
time=12.9072 0/2 processing 44 46
time=13.6825 0/2 processing 46 48
time=14.3712 0/2 processing 48 50
time=15.0511 0/2 processing 50 52
time=15.5913 0/2 processing 52 54
time=16.2092 0/2 processing 54 56
time=16.9525 0/2 processing 56 58
time=17.597 0/2 processing 58 60
time=18.3891 0/2 processing 60 62
time=19.1431 0/2 processing 62 64
time=19.7471 0/2 processing 64 66
time=20.5751 0/2 processing 66 68
time=21.4306 0/2 processing 68 70
time=22.0985 0/2 processing 70 72
time=22.5794 0/2 processing 72 74
time=23.8071 0/2 processing 74 76
time=24.4017 0/2 processing 76 78
time=25.0139 0/2 processing 78 80
time=25.7627 0/2 processing 80 82
time=26.4791 0/2 processing 82 84
time=27.1261 0/2 processing 84 86
time=27.6701 0/2 processing 86 88
time=28.4362 0/2 processing 88 90
time=29.4467 0/2 processing 90 92
time=30.0213 0/2 processing 92 94
time=30.9042 0/2 processing 94 96
time=31.7271 0/2 processing 96 98
time=32.523 0/2 processing 98 100
time=33.274 0/2 processing 100 102
time=33.7921 0/2 processing 102 104
time=34.8542 0/2 processing 104 106
time=35.6671 0/2 processing 106 108
time=36.3096 0/2 processing 108 110
time=36.7387 0/2 processing 110 112
time=37.3091 0/2 processing 112 114
time=38.1421 0/2 processing 114 116
time=38.7215 0/2 processing 116 118
time=39.3135 0/2 processing 118 120
time=40.5056 0/2 processing 120 122
time=41.0141 0/2 processing 122 124
time=41.383 0/2 processing 124 126
time=42.1056 0/2 processing 126 128
time=42.8012 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=42968
compress_ms=620
compress_bandwidth_GBps=1.92648
wallclock_bandwidth_GBps=0.0277979
