time=0.108584 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.10865 0/2 global data_dims{130, 1480, 1552}
time=0.108655 0/2 global peakx_dims{130, 2048}
time=0.108659 0/2 global peaky_dims{130, 2048}
time=0.108663 0/2 global npeaks{130}
time=0.10867 0/2 processing 0 2
time=0.359596 0/2 processing 2 4
time=0.595003 0/2 processing 4 6
time=1.0343 0/2 processing 6 8
time=1.6017 0/2 processing 8 10
time=2.02297 0/2 processing 10 12
time=2.74697 0/2 processing 12 14
time=3.34885 0/2 processing 14 16
time=3.97088 0/2 processing 16 18
time=4.68781 0/2 processing 18 20
time=5.42645 0/2 processing 20 22
time=6.12121 0/2 processing 22 24
time=6.89897 0/2 processing 24 26
time=7.41475 0/2 processing 26 28
time=8.06288 0/2 processing 28 30
time=8.53328 0/2 processing 30 32
time=9.35344 0/2 processing 32 34
time=10.0945 0/2 processing 34 36
time=10.6895 0/2 processing 36 38
time=11.159 0/2 processing 38 40
time=11.9568 0/2 processing 40 42
time=12.4046 0/2 processing 42 44
time=13.0689 0/2 processing 44 46
time=13.611 0/2 processing 46 48
time=14.3194 0/2 processing 48 50
time=15.1275 0/2 processing 50 52
time=15.611 0/2 processing 52 54
time=16.1187 0/2 processing 54 56
time=17.007 0/2 processing 56 58
time=17.5287 0/2 processing 58 60
time=18.1599 0/2 processing 60 62
time=18.6954 0/2 processing 62 64
time=18.9492 0/2 processing 64 66
time=19.5136 0/2 processing 66 68
time=20.0431 0/2 processing 68 70
time=20.6998 0/2 processing 70 72
time=21.0068 0/2 processing 72 74
time=21.6896 0/2 processing 74 76
time=22.4536 0/2 processing 76 78
time=23.0334 0/2 processing 78 80
time=23.639 0/2 processing 80 82
time=24.435 0/2 processing 82 84
time=25.1789 0/2 processing 84 86
time=25.8619 0/2 processing 86 88
time=26.1818 0/2 processing 88 90
time=26.7548 0/2 processing 90 92
time=27.1895 0/2 processing 92 94
time=27.6996 0/2 processing 94 96
time=28.1995 0/2 processing 96 98
time=28.8661 0/2 processing 98 100
time=29.5724 0/2 processing 100 102
time=29.9555 0/2 processing 102 104
time=30.4864 0/2 processing 104 106
time=31.0494 0/2 processing 106 108
time=31.7333 0/2 processing 108 110
time=32.2182 0/2 processing 110 112
time=32.737 0/2 processing 112 114
time=33.3261 0/2 processing 114 116
time=34.1652 0/2 processing 116 118
time=34.4586 0/2 processing 118 120
time=34.9989 0/2 processing 120 122
time=35.727 0/2 processing 122 124
time=36.3829 0/2 processing 124 126
time=37.0225 0/2 processing 126 128
time=37.9852 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38542
compress_ms=605
compress_bandwidth_GBps=1.97425
wallclock_bandwidth_GBps=0.0309901
