time=0.0712124 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0712782 0/2 global data_dims{130, 1480, 1552}
time=0.0712848 0/2 global peakx_dims{130, 2048}
time=0.0712891 0/2 global peaky_dims{130, 2048}
time=0.0712929 0/2 global npeaks{130}
time=0.0712987 0/2 processing 0 2
time=0.548167 0/2 processing 2 4
time=1.16668 0/2 processing 4 6
time=1.79935 0/2 processing 6 8
time=2.22263 0/2 processing 8 10
time=2.77851 0/2 processing 10 12
time=3.30429 0/2 processing 12 14
time=4.02815 0/2 processing 14 16
time=4.64416 0/2 processing 16 18
time=5.28421 0/2 processing 18 20
time=5.88778 0/2 processing 20 22
time=6.70247 0/2 processing 22 24
time=7.31099 0/2 processing 24 26
time=7.96413 0/2 processing 26 28
time=8.59603 0/2 processing 28 30
time=8.95469 0/2 processing 30 32
time=9.3346 0/2 processing 32 34
time=9.82056 0/2 processing 34 36
time=10.587 0/2 processing 36 38
time=11.4151 0/2 processing 38 40
time=12.0666 0/2 processing 40 42
time=12.5466 0/2 processing 42 44
time=13.2984 0/2 processing 44 46
time=13.9548 0/2 processing 46 48
time=14.6726 0/2 processing 48 50
time=15.1802 0/2 processing 50 52
time=15.8042 0/2 processing 52 54
time=16.0484 0/2 processing 54 56
time=16.698 0/2 processing 56 58
time=17.3381 0/2 processing 58 60
time=17.9945 0/2 processing 60 62
time=18.4748 0/2 processing 62 64
time=19.0662 0/2 processing 64 66
time=20.0482 0/2 processing 66 68
time=20.6865 0/2 processing 68 70
time=21.2212 0/2 processing 70 72
time=21.8835 0/2 processing 72 74
time=22.6322 0/2 processing 74 76
time=23.0322 0/2 processing 76 78
time=23.6424 0/2 processing 78 80
time=24.0762 0/2 processing 80 82
time=24.5124 0/2 processing 82 84
time=25.2541 0/2 processing 84 86
time=25.7737 0/2 processing 86 88
time=26.6424 0/2 processing 88 90
time=27.2563 0/2 processing 90 92
time=27.9666 0/2 processing 92 94
time=28.3861 0/2 processing 94 96
time=28.8056 0/2 processing 96 98
time=29.5921 0/2 processing 98 100
time=30.0726 0/2 processing 100 102
time=30.7371 0/2 processing 102 104
time=31.3643 0/2 processing 104 106
time=32.0881 0/2 processing 106 108
time=32.5356 0/2 processing 108 110
time=33.2673 0/2 processing 110 112
time=33.8781 0/2 processing 112 114
time=34.2591 0/2 processing 114 116
time=34.8899 0/2 processing 116 118
time=35.1998 0/2 processing 118 120
time=35.8403 0/2 processing 120 122
time=36.3782 0/2 processing 122 124
time=36.9879 0/2 processing 124 126
time=37.8331 0/2 processing 126 128
time=38.4385 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38648
compress_ms=576
compress_bandwidth_GBps=2.07364
wallclock_bandwidth_GBps=0.0309051
