time=0.399352 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.399414 0/2 global data_dims{130, 1480, 1552}
time=0.399419 0/2 global peakx_dims{130, 2048}
time=0.399423 0/2 global peaky_dims{130, 2048}
time=0.399426 0/2 global npeaks{130}
time=0.399433 0/2 processing 0 2
time=1.18303 0/2 processing 2 4
time=2.14404 0/2 processing 4 6
time=3.01101 0/2 processing 6 8
time=3.63767 0/2 processing 8 10
time=4.34701 0/2 processing 10 12
time=4.97744 0/2 processing 12 14
time=5.53739 0/2 processing 14 16
time=6.14341 0/2 processing 16 18
time=6.76218 0/2 processing 18 20
time=7.50313 0/2 processing 20 22
time=8.21339 0/2 processing 22 24
time=9.00516 0/2 processing 24 26
time=9.55119 0/2 processing 26 28
time=10.1021 0/2 processing 28 30
time=10.4297 0/2 processing 30 32
time=10.8938 0/2 processing 32 34
time=11.4574 0/2 processing 34 36
time=12.0377 0/2 processing 36 38
time=12.9603 0/2 processing 38 40
time=13.671 0/2 processing 40 42
time=14.2414 0/2 processing 42 44
time=14.9293 0/2 processing 44 46
time=15.631 0/2 processing 46 48
time=16.2677 0/2 processing 48 50
time=16.7295 0/2 processing 50 52
time=17.3386 0/2 processing 52 54
time=17.6525 0/2 processing 54 56
time=17.9658 0/2 processing 56 58
time=18.5309 0/2 processing 58 60
time=18.7735 0/2 processing 60 62
time=19.1593 0/2 processing 62 64
time=19.4617 0/2 processing 64 66
time=19.9491 0/2 processing 66 68
time=20.6776 0/2 processing 68 70
time=21.3584 0/2 processing 70 72
time=21.7351 0/2 processing 72 74
time=22.3538 0/2 processing 74 76
time=23.1159 0/2 processing 76 78
time=23.7336 0/2 processing 78 80
time=24.2424 0/2 processing 80 82
time=24.5126 0/2 processing 82 84
time=25.2036 0/2 processing 84 86
time=25.8256 0/2 processing 86 88
time=26.471 0/2 processing 88 90
time=27.231 0/2 processing 90 92
time=27.815 0/2 processing 92 94
time=28.3923 0/2 processing 94 96
time=28.9676 0/2 processing 96 98
time=29.5154 0/2 processing 98 100
time=30.1591 0/2 processing 100 102
time=30.7765 0/2 processing 102 104
time=31.4265 0/2 processing 104 106
time=32.0864 0/2 processing 106 108
time=32.8134 0/2 processing 108 110
time=33.5423 0/2 processing 110 112
time=34.3288 0/2 processing 112 114
time=35.5287 0/2 processing 114 116
time=36.1695 0/2 processing 116 118
time=36.7264 0/2 processing 118 120
time=37.4819 0/2 processing 120 122
time=38.2613 0/2 processing 122 124
time=39.003 0/2 processing 124 126
time=39.5891 0/2 processing 126 128
time=40.3652 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40484
compress_ms=681
compress_bandwidth_GBps=1.75392
wallclock_bandwidth_GBps=0.0295035
