time=0.355892 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.355957 0/2 global data_dims{130, 1480, 1552}
time=0.355962 0/2 global peakx_dims{130, 2048}
time=0.355966 0/2 global peaky_dims{130, 2048}
time=0.35597 0/2 global npeaks{130}
time=0.355977 0/2 processing 0 2
time=0.955538 0/2 processing 2 4
time=1.63162 0/2 processing 4 6
time=2.38306 0/2 processing 6 8
time=3.03154 0/2 processing 8 10
time=3.49378 0/2 processing 10 12
time=3.86599 0/2 processing 12 14
time=4.64616 0/2 processing 14 16
time=5.51593 0/2 processing 16 18
time=6.13749 0/2 processing 18 20
time=6.76357 0/2 processing 20 22
time=7.41795 0/2 processing 22 24
time=8.03822 0/2 processing 24 26
time=8.45562 0/2 processing 26 28
time=9.17023 0/2 processing 28 30
time=9.75587 0/2 processing 30 32
time=10.1094 0/2 processing 32 34
time=10.6378 0/2 processing 34 36
time=11.3302 0/2 processing 36 38
time=11.9564 0/2 processing 38 40
time=12.716 0/2 processing 40 42
time=13.0196 0/2 processing 42 44
time=13.5796 0/2 processing 44 46
time=13.9668 0/2 processing 46 48
time=14.4841 0/2 processing 48 50
time=14.9662 0/2 processing 50 52
time=15.5155 0/2 processing 52 54
time=16.034 0/2 processing 54 56
time=16.6528 0/2 processing 56 58
time=17.2736 0/2 processing 58 60
time=17.9836 0/2 processing 60 62
time=18.4882 0/2 processing 62 64
time=19.2337 0/2 processing 64 66
time=19.5987 0/2 processing 66 68
time=20.3423 0/2 processing 68 70
time=21.051 0/2 processing 70 72
time=21.6676 0/2 processing 72 74
time=22.0257 0/2 processing 74 76
time=22.6914 0/2 processing 76 78
time=23.1935 0/2 processing 78 80
time=23.9113 0/2 processing 80 82
time=24.669 0/2 processing 82 84
time=25.3082 0/2 processing 84 86
time=25.8465 0/2 processing 86 88
time=26.1511 0/2 processing 88 90
time=26.8238 0/2 processing 90 92
time=27.1418 0/2 processing 92 94
time=27.6163 0/2 processing 94 96
time=28.2379 0/2 processing 96 98
time=29.4791 0/2 processing 98 100
time=30.2276 0/2 processing 100 102
time=30.8781 0/2 processing 102 104
time=31.6915 0/2 processing 104 106
time=32.3596 0/2 processing 106 108
time=32.9739 0/2 processing 108 110
time=33.703 0/2 processing 110 112
time=34.022 0/2 processing 112 114
time=34.6229 0/2 processing 114 116
time=35.1419 0/2 processing 116 118
time=35.5512 0/2 processing 118 120
time=36.3595 0/2 processing 120 122
time=36.9849 0/2 processing 122 124
time=37.3259 0/2 processing 124 126
time=38.0155 0/2 processing 126 128
time=38.6419 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38772
compress_ms=834
compress_bandwidth_GBps=1.43216
wallclock_bandwidth_GBps=0.0308062
