time=0.134339 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.134402 0/2 global data_dims{130, 1480, 1552}
time=0.134408 0/2 global peakx_dims{130, 2048}
time=0.134412 0/2 global peaky_dims{130, 2048}
time=0.134416 0/2 global npeaks{130}
time=0.134423 0/2 processing 0 2
time=0.781004 0/2 processing 2 4
time=1.29303 0/2 processing 4 6
time=1.89008 0/2 processing 6 8
time=2.56554 0/2 processing 8 10
time=3.08111 0/2 processing 10 12
time=3.73169 0/2 processing 12 14
time=4.36907 0/2 processing 14 16
time=5.11141 0/2 processing 16 18
time=6.01569 0/2 processing 18 20
time=6.58767 0/2 processing 20 22
time=7.22936 0/2 processing 22 24
time=7.79319 0/2 processing 24 26
time=8.12134 0/2 processing 26 28
time=8.81114 0/2 processing 28 30
time=9.1054 0/2 processing 30 32
time=9.58591 0/2 processing 32 34
time=10.2578 0/2 processing 34 36
time=10.8647 0/2 processing 36 38
time=11.3373 0/2 processing 38 40
time=11.887 0/2 processing 40 42
time=12.2416 0/2 processing 42 44
time=12.5838 0/2 processing 44 46
time=13.1422 0/2 processing 46 48
time=13.8314 0/2 processing 48 50
time=14.4454 0/2 processing 50 52
time=14.9482 0/2 processing 52 54
time=15.6416 0/2 processing 54 56
time=16.1041 0/2 processing 56 58
time=16.6246 0/2 processing 58 60
time=17.0735 0/2 processing 60 62
time=17.3396 0/2 processing 62 64
time=17.5141 0/2 processing 64 66
time=17.7973 0/2 processing 66 68
time=18.0045 0/2 processing 68 70
time=18.4422 0/2 processing 70 72
time=18.8308 0/2 processing 72 74
time=19.5292 0/2 processing 74 76
time=20.2637 0/2 processing 76 78
time=21.0132 0/2 processing 78 80
time=21.5461 0/2 processing 80 82
time=22.1054 0/2 processing 82 84
time=22.7587 0/2 processing 84 86
time=23.5615 0/2 processing 86 88
time=24.2771 0/2 processing 88 90
time=25.0317 0/2 processing 90 92
time=25.4931 0/2 processing 92 94
time=26.1439 0/2 processing 94 96
time=26.8197 0/2 processing 96 98
time=27.865 0/2 processing 98 100
time=28.4638 0/2 processing 100 102
time=28.8358 0/2 processing 102 104
time=29.4061 0/2 processing 104 106
time=30.3361 0/2 processing 106 108
time=31.0771 0/2 processing 108 110
time=31.6617 0/2 processing 110 112
time=32.1446 0/2 processing 112 114
time=32.744 0/2 processing 114 116
time=33.5613 0/2 processing 116 118
time=34.3797 0/2 processing 118 120
time=35.0027 0/2 processing 120 122
time=35.6623 0/2 processing 122 124
time=36.3317 0/2 processing 124 126
time=37.16 0/2 processing 126 128
time=37.7051 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38194
compress_ms=695
compress_bandwidth_GBps=1.71859
wallclock_bandwidth_GBps=0.0312724
