time=0.0691991 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0692633 0/2 global data_dims{130, 1480, 1552}
time=0.069269 0/2 global peakx_dims{130, 2048}
time=0.0692727 0/2 global peaky_dims{130, 2048}
time=0.0692765 0/2 global npeaks{130}
time=0.069283 0/2 processing 0 2
time=0.412597 0/2 processing 2 4
time=0.941112 0/2 processing 4 6
time=1.40574 0/2 processing 6 8
time=2.21354 0/2 processing 8 10
time=2.72895 0/2 processing 10 12
time=3.41974 0/2 processing 12 14
time=3.6939 0/2 processing 14 16
time=4.19899 0/2 processing 16 18
time=5.02373 0/2 processing 18 20
time=5.71573 0/2 processing 20 22
time=6.34888 0/2 processing 22 24
time=7.09972 0/2 processing 24 26
time=7.69874 0/2 processing 26 28
time=8.46439 0/2 processing 28 30
time=9.08374 0/2 processing 30 32
time=9.77151 0/2 processing 32 34
time=10.457 0/2 processing 34 36
time=10.8693 0/2 processing 36 38
time=11.3478 0/2 processing 38 40
time=12.0379 0/2 processing 40 42
time=12.5209 0/2 processing 42 44
time=13.0663 0/2 processing 44 46
time=13.7056 0/2 processing 46 48
time=14.4714 0/2 processing 48 50
time=15.0212 0/2 processing 50 52
time=15.7562 0/2 processing 52 54
time=16.2369 0/2 processing 54 56
time=16.7605 0/2 processing 56 58
time=17.1565 0/2 processing 58 60
time=17.8952 0/2 processing 60 62
time=18.6709 0/2 processing 62 64
time=19.4047 0/2 processing 64 66
time=20.03 0/2 processing 66 68
time=20.5332 0/2 processing 68 70
time=21.1956 0/2 processing 70 72
time=21.8503 0/2 processing 72 74
time=22.4248 0/2 processing 74 76
time=23.1692 0/2 processing 76 78
time=23.8335 0/2 processing 78 80
time=24.4099 0/2 processing 80 82
time=24.9771 0/2 processing 82 84
time=25.6222 0/2 processing 84 86
time=26.3853 0/2 processing 86 88
time=26.6784 0/2 processing 88 90
time=27.4145 0/2 processing 90 92
time=27.9329 0/2 processing 92 94
time=28.685 0/2 processing 94 96
time=29.4191 0/2 processing 96 98
time=30.1957 0/2 processing 98 100
time=30.9402 0/2 processing 100 102
time=31.5114 0/2 processing 102 104
time=32.1179 0/2 processing 104 106
time=32.8413 0/2 processing 106 108
time=33.5654 0/2 processing 108 110
time=34.0614 0/2 processing 110 112
time=34.799 0/2 processing 112 114
time=35.5896 0/2 processing 114 116
time=36.2846 0/2 processing 116 118
time=36.7589 0/2 processing 118 120
time=37.6691 0/2 processing 120 122
time=38.4197 0/2 processing 122 124
time=39.0019 0/2 processing 124 126
time=39.5997 0/2 processing 126 128
time=40.2878 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40722
compress_ms=583
compress_bandwidth_GBps=2.04875
wallclock_bandwidth_GBps=0.0293311
