time=0.116594 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.11666 0/2 global data_dims{130, 1480, 1552}
time=0.116665 0/2 global peakx_dims{130, 2048}
time=0.116668 0/2 global peaky_dims{130, 2048}
time=0.116672 0/2 global npeaks{130}
time=0.116678 0/2 processing 0 2
time=0.313569 0/2 processing 2 4
time=0.605433 0/2 processing 4 6
time=0.818767 0/2 processing 6 8
time=1.12705 0/2 processing 8 10
time=1.811 0/2 processing 10 12
time=2.615 0/2 processing 12 14
time=3.27132 0/2 processing 14 16
time=4.19531 0/2 processing 16 18
time=4.64908 0/2 processing 18 20
time=5.33849 0/2 processing 20 22
time=6.12719 0/2 processing 22 24
time=6.86541 0/2 processing 24 26
time=7.7071 0/2 processing 26 28
time=8.33072 0/2 processing 28 30
time=8.7051 0/2 processing 30 32
time=9.19543 0/2 processing 32 34
time=9.92118 0/2 processing 34 36
time=10.5562 0/2 processing 36 38
time=11.1137 0/2 processing 38 40
time=11.5558 0/2 processing 40 42
time=12.1015 0/2 processing 42 44
time=12.9635 0/2 processing 44 46
time=13.9223 0/2 processing 46 48
time=14.5445 0/2 processing 48 50
time=15.1179 0/2 processing 50 52
time=16.159 0/2 processing 52 54
time=17.0817 0/2 processing 54 56
time=17.6391 0/2 processing 56 58
time=18.3086 0/2 processing 58 60
time=18.7714 0/2 processing 60 62
time=19.6172 0/2 processing 62 64
time=19.9293 0/2 processing 64 66
time=20.715 0/2 processing 66 68
time=21.1825 0/2 processing 68 70
time=21.7745 0/2 processing 70 72
time=22.2067 0/2 processing 72 74
time=22.7131 0/2 processing 74 76
time=23.4256 0/2 processing 76 78
time=24.0418 0/2 processing 78 80
time=24.5341 0/2 processing 80 82
time=24.8819 0/2 processing 82 84
time=25.4676 0/2 processing 84 86
time=26.1217 0/2 processing 86 88
time=26.8487 0/2 processing 88 90
time=27.4311 0/2 processing 90 92
time=28.0612 0/2 processing 92 94
time=28.7786 0/2 processing 94 96
time=29.4103 0/2 processing 96 98
time=30.1307 0/2 processing 98 100
time=30.739 0/2 processing 100 102
time=31.5479 0/2 processing 102 104
time=32.043 0/2 processing 104 106
time=32.891 0/2 processing 106 108
time=33.5134 0/2 processing 108 110
time=33.8621 0/2 processing 110 112
time=34.4485 0/2 processing 112 114
time=35.2382 0/2 processing 114 116
time=35.8974 0/2 processing 116 118
time=36.575 0/2 processing 118 120
time=37.0574 0/2 processing 120 122
time=37.5868 0/2 processing 122 124
time=38.223 0/2 processing 124 126
time=38.9341 0/2 processing 126 128
time=39.2415 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39723
compress_ms=853
compress_bandwidth_GBps=1.40026
wallclock_bandwidth_GBps=0.0300687
