time=0.301228 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.301295 0/2 global data_dims{130, 1480, 1552}
time=0.3013 0/2 global peakx_dims{130, 2048}
time=0.301304 0/2 global peaky_dims{130, 2048}
time=0.301308 0/2 global npeaks{130}
time=0.301315 0/2 processing 0 2
time=1.36094 0/2 processing 2 4
time=2.19008 0/2 processing 4 6
time=2.76306 0/2 processing 6 8
time=3.2862 0/2 processing 8 10
time=3.97281 0/2 processing 10 12
time=4.90996 0/2 processing 12 14
time=5.91778 0/2 processing 14 16
time=6.6205 0/2 processing 16 18
time=6.9937 0/2 processing 18 20
time=7.68723 0/2 processing 20 22
time=8.46469 0/2 processing 22 24
time=8.99808 0/2 processing 24 26
time=10.0608 0/2 processing 26 28
time=10.5656 0/2 processing 28 30
time=11.0457 0/2 processing 30 32
time=11.7451 0/2 processing 32 34
time=12.1967 0/2 processing 34 36
time=12.7905 0/2 processing 36 38
time=13.3727 0/2 processing 38 40
time=13.8764 0/2 processing 40 42
time=14.482 0/2 processing 42 44
time=14.81 0/2 processing 44 46
time=15.2269 0/2 processing 46 48
time=15.886 0/2 processing 48 50
time=16.5381 0/2 processing 50 52
time=17.0328 0/2 processing 52 54
time=17.5376 0/2 processing 54 56
time=18.2145 0/2 processing 56 58
time=18.7184 0/2 processing 58 60
time=19.2258 0/2 processing 60 62
time=19.8762 0/2 processing 62 64
time=20.4619 0/2 processing 64 66
time=20.9341 0/2 processing 66 68
time=21.6381 0/2 processing 68 70
time=22.1549 0/2 processing 70 72
time=22.5432 0/2 processing 72 74
time=23.0994 0/2 processing 74 76
time=23.7208 0/2 processing 76 78
time=24.7368 0/2 processing 78 80
time=25.3528 0/2 processing 80 82
time=25.9771 0/2 processing 82 84
time=26.7362 0/2 processing 84 86
time=27.5262 0/2 processing 86 88
time=27.91 0/2 processing 88 90
time=28.5957 0/2 processing 90 92
time=28.878 0/2 processing 92 94
time=29.4408 0/2 processing 94 96
time=29.8125 0/2 processing 96 98
time=30.3686 0/2 processing 98 100
time=31.4128 0/2 processing 100 102
time=32.0044 0/2 processing 102 104
time=32.5908 0/2 processing 104 106
time=33.4688 0/2 processing 106 108
time=34.1899 0/2 processing 108 110
time=35.0532 0/2 processing 110 112
time=35.6334 0/2 processing 112 114
time=36.2137 0/2 processing 114 116
time=36.8524 0/2 processing 116 118
time=37.6565 0/2 processing 118 120
time=38.3808 0/2 processing 120 122
time=39.37 0/2 processing 122 124
time=40.0153 0/2 processing 124 126
time=40.6662 0/2 processing 126 128
time=41.1528 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41407
compress_ms=809
compress_bandwidth_GBps=1.47641
wallclock_bandwidth_GBps=0.0288458
