time=0.174011 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.174079 0/2 global data_dims{130, 1480, 1552}
time=0.174085 0/2 global peakx_dims{130, 2048}
time=0.174089 0/2 global peaky_dims{130, 2048}
time=0.174093 0/2 global npeaks{130}
time=0.1741 0/2 processing 0 2
time=0.528899 0/2 processing 2 4
time=1.03132 0/2 processing 4 6
time=1.81337 0/2 processing 6 8
time=2.52397 0/2 processing 8 10
time=3.27487 0/2 processing 10 12
time=4.38751 0/2 processing 12 14
time=4.67188 0/2 processing 14 16
time=5.08905 0/2 processing 16 18
time=5.50339 0/2 processing 18 20
time=6.17892 0/2 processing 20 22
time=6.93046 0/2 processing 22 24
time=7.85891 0/2 processing 24 26
time=8.51727 0/2 processing 26 28
time=9.14144 0/2 processing 28 30
time=9.72324 0/2 processing 30 32
time=10.3377 0/2 processing 32 34
time=11.0279 0/2 processing 34 36
time=11.6437 0/2 processing 36 38
time=12.2879 0/2 processing 38 40
time=13.0294 0/2 processing 40 42
time=13.6835 0/2 processing 42 44
time=14.4476 0/2 processing 44 46
time=15.2083 0/2 processing 46 48
time=15.9251 0/2 processing 48 50
time=16.4594 0/2 processing 50 52
time=16.9591 0/2 processing 52 54
time=17.542 0/2 processing 54 56
time=18.2711 0/2 processing 56 58
time=18.735 0/2 processing 58 60
time=19.1574 0/2 processing 60 62
time=19.8856 0/2 processing 62 64
time=20.1567 0/2 processing 64 66
time=20.8134 0/2 processing 66 68
time=21.2447 0/2 processing 68 70
time=21.8294 0/2 processing 70 72
time=22.2129 0/2 processing 72 74
time=22.7594 0/2 processing 74 76
time=23.4796 0/2 processing 76 78
time=24.1195 0/2 processing 78 80
time=24.7523 0/2 processing 80 82
time=25.2353 0/2 processing 82 84
time=25.8454 0/2 processing 84 86
time=26.6275 0/2 processing 86 88
time=27.1555 0/2 processing 88 90
time=27.8134 0/2 processing 90 92
time=28.4234 0/2 processing 92 94
time=29.0736 0/2 processing 94 96
time=29.5939 0/2 processing 96 98
time=30.1605 0/2 processing 98 100
time=31.2014 0/2 processing 100 102
time=31.8105 0/2 processing 102 104
time=32.1803 0/2 processing 104 106
time=32.7684 0/2 processing 106 108
time=33.5394 0/2 processing 108 110
time=34.6043 0/2 processing 110 112
time=34.9428 0/2 processing 112 114
time=35.5472 0/2 processing 114 116
time=36.3534 0/2 processing 116 118
time=36.7604 0/2 processing 118 120
time=37.3368 0/2 processing 120 122
time=38.1077 0/2 processing 122 124
time=38.7862 0/2 processing 124 126
time=39.7186 0/2 processing 126 128
time=40.2956 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40755
compress_ms=635
compress_bandwidth_GBps=1.88098
wallclock_bandwidth_GBps=0.0293073
