time=0.169337 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.169401 0/2 global data_dims{130, 1480, 1552}
time=0.169407 0/2 global peakx_dims{130, 2048}
time=0.16941 0/2 global peaky_dims{130, 2048}
time=0.169414 0/2 global npeaks{130}
time=0.16942 0/2 processing 0 2
time=0.677913 0/2 processing 2 4
time=1.1658 0/2 processing 4 6
time=1.66844 0/2 processing 6 8
time=2.29101 0/2 processing 8 10
time=2.87015 0/2 processing 10 12
time=3.25045 0/2 processing 12 14
time=3.64613 0/2 processing 14 16
time=4.12016 0/2 processing 16 18
time=4.79564 0/2 processing 18 20
time=5.43141 0/2 processing 20 22
time=6.02293 0/2 processing 22 24
time=6.7379 0/2 processing 24 26
time=7.41478 0/2 processing 26 28
time=8.28457 0/2 processing 28 30
time=8.98764 0/2 processing 30 32
time=9.5359 0/2 processing 32 34
time=10.322 0/2 processing 34 36
time=10.7666 0/2 processing 36 38
time=11.5676 0/2 processing 38 40
time=12.1916 0/2 processing 40 42
time=12.6196 0/2 processing 42 44
time=12.9742 0/2 processing 44 46
time=13.6364 0/2 processing 46 48
time=14.2436 0/2 processing 48 50
time=14.9706 0/2 processing 50 52
time=15.7257 0/2 processing 52 54
time=16.3302 0/2 processing 54 56
time=16.9422 0/2 processing 56 58
time=17.5772 0/2 processing 58 60
time=18.31 0/2 processing 60 62
time=19.1641 0/2 processing 62 64
time=19.4224 0/2 processing 64 66
time=20.0836 0/2 processing 66 68
time=20.7865 0/2 processing 68 70
time=21.3957 0/2 processing 70 72
time=21.8317 0/2 processing 72 74
time=22.5556 0/2 processing 74 76
time=23.2424 0/2 processing 76 78
time=23.7905 0/2 processing 78 80
time=24.8232 0/2 processing 80 82
time=25.1876 0/2 processing 82 84
time=25.8838 0/2 processing 84 86
time=26.4032 0/2 processing 86 88
time=27.2099 0/2 processing 88 90
time=27.7837 0/2 processing 90 92
time=28.354 0/2 processing 92 94
time=28.7396 0/2 processing 94 96
time=29.3048 0/2 processing 96 98
time=29.7997 0/2 processing 98 100
time=30.5636 0/2 processing 100 102
time=31.0128 0/2 processing 102 104
time=31.5711 0/2 processing 104 106
time=32.2836 0/2 processing 106 108
time=32.8661 0/2 processing 108 110
time=34.113 0/2 processing 110 112
time=34.8011 0/2 processing 112 114
time=35.4667 0/2 processing 114 116
time=36.2741 0/2 processing 116 118
time=36.8273 0/2 processing 118 120
time=37.5297 0/2 processing 120 122
time=38.1181 0/2 processing 122 124
time=38.7835 0/2 processing 124 126
time=39.55 0/2 processing 126 128
time=40.0541 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40479
compress_ms=683
compress_bandwidth_GBps=1.74878
wallclock_bandwidth_GBps=0.0295071
