time=0.513162 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.513229 0/2 global data_dims{130, 1480, 1552}
time=0.513235 0/2 global peakx_dims{130, 2048}
time=0.513239 0/2 global peaky_dims{130, 2048}
time=0.513243 0/2 global npeaks{130}
time=0.513249 0/2 processing 0 2
time=1.10419 0/2 processing 2 4
time=1.60069 0/2 processing 4 6
time=2.1075 0/2 processing 6 8
time=2.32675 0/2 processing 8 10
time=2.75553 0/2 processing 10 12
time=3.24628 0/2 processing 12 14
time=3.89857 0/2 processing 14 16
time=4.32403 0/2 processing 16 18
time=4.95213 0/2 processing 18 20
time=5.48069 0/2 processing 20 22
time=6.1024 0/2 processing 22 24
time=6.88081 0/2 processing 24 26
time=7.18026 0/2 processing 26 28
time=8.01662 0/2 processing 28 30
time=8.55516 0/2 processing 30 32
time=9.04638 0/2 processing 32 34
time=9.78254 0/2 processing 34 36
time=10.3902 0/2 processing 36 38
time=11.0628 0/2 processing 38 40
time=11.6427 0/2 processing 40 42
time=12.0825 0/2 processing 42 44
time=12.5582 0/2 processing 44 46
time=13.2154 0/2 processing 46 48
time=13.8939 0/2 processing 48 50
time=14.5076 0/2 processing 50 52
time=15.2098 0/2 processing 52 54
time=15.6785 0/2 processing 54 56
time=16.1861 0/2 processing 56 58
time=16.9342 0/2 processing 58 60
time=17.7224 0/2 processing 60 62
time=18.939 0/2 processing 62 64
time=19.3766 0/2 processing 64 66
time=20.0425 0/2 processing 66 68
time=20.5507 0/2 processing 68 70
time=21.0869 0/2 processing 70 72
time=21.6226 0/2 processing 72 74
time=22.2128 0/2 processing 74 76
time=22.8826 0/2 processing 76 78
time=23.2793 0/2 processing 78 80
time=23.5783 0/2 processing 80 82
time=24.1327 0/2 processing 82 84
time=24.8506 0/2 processing 84 86
time=25.5388 0/2 processing 86 88
time=26.1504 0/2 processing 88 90
time=26.8037 0/2 processing 90 92
time=27.462 0/2 processing 92 94
time=28.3929 0/2 processing 94 96
time=29.0546 0/2 processing 96 98
time=29.7755 0/2 processing 98 100
time=30.5152 0/2 processing 100 102
time=31.2743 0/2 processing 102 104
time=31.9356 0/2 processing 104 106
time=32.6275 0/2 processing 106 108
time=33.1942 0/2 processing 108 110
time=33.8071 0/2 processing 110 112
time=34.4087 0/2 processing 112 114
time=35.155 0/2 processing 114 116
time=35.8481 0/2 processing 116 118
time=36.8506 0/2 processing 118 120
time=37.4345 0/2 processing 120 122
time=38.1087 0/2 processing 122 124
time=38.7407 0/2 processing 124 126
time=39.3622 0/2 processing 126 128
time=39.9503 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39847
compress_ms=655
compress_bandwidth_GBps=1.82354
wallclock_bandwidth_GBps=0.0299751
