time=0.356026 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.356099 0/2 global data_dims{130, 1480, 1552}
time=0.356105 0/2 global peakx_dims{130, 2048}
time=0.356108 0/2 global peaky_dims{130, 2048}
time=0.356112 0/2 global npeaks{130}
time=0.356119 0/2 processing 0 2
time=0.971496 0/2 processing 2 4
time=1.57002 0/2 processing 4 6
time=2.21567 0/2 processing 6 8
time=2.54766 0/2 processing 8 10
time=3.12979 0/2 processing 10 12
time=3.86365 0/2 processing 12 14
time=4.55791 0/2 processing 14 16
time=5.02796 0/2 processing 16 18
time=5.55818 0/2 processing 18 20
time=6.41566 0/2 processing 20 22
time=7.04982 0/2 processing 22 24
time=7.77363 0/2 processing 24 26
time=8.35966 0/2 processing 26 28
time=9.16924 0/2 processing 28 30
time=9.93419 0/2 processing 30 32
time=10.5119 0/2 processing 32 34
time=10.8702 0/2 processing 34 36
time=11.2982 0/2 processing 36 38
time=11.6907 0/2 processing 38 40
time=12.4371 0/2 processing 40 42
time=13.2671 0/2 processing 42 44
time=13.4981 0/2 processing 44 46
time=13.7227 0/2 processing 46 48
time=13.9742 0/2 processing 48 50
time=14.3778 0/2 processing 50 52
time=14.9536 0/2 processing 52 54
time=15.4859 0/2 processing 54 56
time=16.1237 0/2 processing 56 58
time=16.8297 0/2 processing 58 60
time=17.667 0/2 processing 60 62
time=18.5599 0/2 processing 62 64
time=18.9262 0/2 processing 64 66
time=19.706 0/2 processing 66 68
time=20.2697 0/2 processing 68 70
time=20.9391 0/2 processing 70 72
time=21.3212 0/2 processing 72 74
time=21.91 0/2 processing 74 76
time=22.49 0/2 processing 76 78
time=23.0261 0/2 processing 78 80
time=23.651 0/2 processing 80 82
time=24.3423 0/2 processing 82 84
time=25.1641 0/2 processing 84 86
time=25.7201 0/2 processing 86 88
time=26.5821 0/2 processing 88 90
time=27.1517 0/2 processing 90 92
time=27.7897 0/2 processing 92 94
time=28.3493 0/2 processing 94 96
time=29.0162 0/2 processing 96 98
time=29.7305 0/2 processing 98 100
time=30.5434 0/2 processing 100 102
time=31.0285 0/2 processing 102 104
time=31.7869 0/2 processing 104 106
time=32.2549 0/2 processing 106 108
time=32.8541 0/2 processing 108 110
time=33.4357 0/2 processing 110 112
time=33.9974 0/2 processing 112 114
time=35.0957 0/2 processing 114 116
time=35.7157 0/2 processing 116 118
time=36.5508 0/2 processing 118 120
time=37.3261 0/2 processing 120 122
time=38.0458 0/2 processing 122 124
time=39.0212 0/2 processing 124 126
time=39.7339 0/2 processing 126 128
time=40.4339 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40426
compress_ms=650
compress_bandwidth_GBps=1.83757
wallclock_bandwidth_GBps=0.0295458
