time=0.11611 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.116168 0/2 global data_dims{130, 1480, 1552}
time=0.116173 0/2 global peakx_dims{130, 2048}
time=0.116177 0/2 global peaky_dims{130, 2048}
time=0.11618 0/2 global npeaks{130}
time=0.116188 0/2 processing 0 2
time=0.936656 0/2 processing 2 4
time=1.63973 0/2 processing 4 6
time=2.3159 0/2 processing 6 8
time=3.01373 0/2 processing 8 10
time=3.60765 0/2 processing 10 12
time=4.40503 0/2 processing 12 14
time=5.08127 0/2 processing 14 16
time=5.57523 0/2 processing 16 18
time=6.29509 0/2 processing 18 20
time=7.04543 0/2 processing 20 22
time=7.77314 0/2 processing 22 24
time=8.28512 0/2 processing 24 26
time=8.78831 0/2 processing 26 28
time=9.22373 0/2 processing 28 30
time=9.78014 0/2 processing 30 32
time=10.3371 0/2 processing 32 34
time=10.8694 0/2 processing 34 36
time=11.4095 0/2 processing 36 38
time=12.3104 0/2 processing 38 40
time=12.9247 0/2 processing 40 42
time=13.5854 0/2 processing 42 44
time=14.1051 0/2 processing 44 46
time=14.7166 0/2 processing 46 48
time=15.3727 0/2 processing 48 50
time=15.9414 0/2 processing 50 52
time=16.4882 0/2 processing 52 54
time=16.7894 0/2 processing 54 56
time=17.542 0/2 processing 56 58
time=17.8845 0/2 processing 58 60
time=18.2319 0/2 processing 60 62
time=18.4032 0/2 processing 62 64
time=18.9732 0/2 processing 64 66
time=19.3116 0/2 processing 66 68
time=20.3717 0/2 processing 68 70
time=21.1569 0/2 processing 70 72
time=21.6018 0/2 processing 72 74
time=22.3117 0/2 processing 74 76
time=23.0375 0/2 processing 76 78
time=23.7078 0/2 processing 78 80
time=24.2978 0/2 processing 80 82
time=24.8237 0/2 processing 82 84
time=25.6753 0/2 processing 84 86
time=26.2656 0/2 processing 86 88
time=26.9573 0/2 processing 88 90
time=27.6043 0/2 processing 90 92
time=27.9857 0/2 processing 92 94
time=28.4799 0/2 processing 94 96
time=29.2916 0/2 processing 96 98
time=29.8889 0/2 processing 98 100
time=30.4548 0/2 processing 100 102
time=31.2277 0/2 processing 102 104
time=31.6815 0/2 processing 104 106
time=32.4477 0/2 processing 106 108
time=33.0838 0/2 processing 108 110
time=33.8805 0/2 processing 110 112
time=34.264 0/2 processing 112 114
time=34.9657 0/2 processing 114 116
time=35.6533 0/2 processing 116 118
time=36.2951 0/2 processing 118 120
time=37.0568 0/2 processing 120 122
time=37.9368 0/2 processing 122 124
time=38.5105 0/2 processing 124 126
time=39.1811 0/2 processing 126 128
time=39.4931 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39859
compress_ms=648
compress_bandwidth_GBps=1.84324
wallclock_bandwidth_GBps=0.0299661
