time=0.38837 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.388416 0/2 global data_dims{130, 1480, 1552}
time=0.388422 0/2 global peakx_dims{130, 2048}
time=0.388425 0/2 global peaky_dims{130, 2048}
time=0.388428 0/2 global npeaks{130}
time=0.388434 0/2 processing 0 2
time=1.17905 0/2 processing 2 4
time=1.87507 0/2 processing 4 6
time=2.65754 0/2 processing 6 8
time=3.23367 0/2 processing 8 10
time=4.10415 0/2 processing 10 12
time=4.60306 0/2 processing 12 14
time=4.87601 0/2 processing 14 16
time=5.32571 0/2 processing 16 18
time=5.98825 0/2 processing 18 20
time=6.63751 0/2 processing 20 22
time=7.4964 0/2 processing 22 24
time=8.3701 0/2 processing 24 26
time=8.90213 0/2 processing 26 28
time=9.70279 0/2 processing 28 30
time=10.4078 0/2 processing 30 32
time=11.2246 0/2 processing 32 34
time=12.1037 0/2 processing 34 36
time=12.7008 0/2 processing 36 38
time=13.3249 0/2 processing 38 40
time=13.8525 0/2 processing 40 42
time=14.2129 0/2 processing 42 44
time=14.9204 0/2 processing 44 46
time=15.3654 0/2 processing 46 48
time=15.9922 0/2 processing 48 50
time=16.6888 0/2 processing 50 52
time=17.4151 0/2 processing 52 54
time=18.0045 0/2 processing 54 56
time=18.8912 0/2 processing 56 58
time=19.5241 0/2 processing 58 60
time=20.1722 0/2 processing 60 62
time=20.8466 0/2 processing 62 64
time=21.5044 0/2 processing 64 66
time=22.3463 0/2 processing 66 68
time=22.8447 0/2 processing 68 70
time=23.6709 0/2 processing 70 72
time=24.3699 0/2 processing 72 74
time=24.9464 0/2 processing 74 76
time=25.5247 0/2 processing 76 78
time=26.3648 0/2 processing 78 80
time=27.0376 0/2 processing 80 82
time=27.664 0/2 processing 82 84
time=28.1461 0/2 processing 84 86
time=28.7929 0/2 processing 86 88
time=29.5673 0/2 processing 88 90
time=30.1716 0/2 processing 90 92
time=30.6604 0/2 processing 92 94
time=31.5431 0/2 processing 94 96
time=32.2391 0/2 processing 96 98
time=32.9824 0/2 processing 98 100
time=33.6351 0/2 processing 100 102
time=34.5116 0/2 processing 102 104
time=35.0909 0/2 processing 104 106
time=35.7553 0/2 processing 106 108
time=36.442 0/2 processing 108 110
time=37.1452 0/2 processing 110 112
time=38.1599 0/2 processing 112 114
time=38.6542 0/2 processing 114 116
time=39.193 0/2 processing 116 118
time=39.7339 0/2 processing 118 120
time=40.3848 0/2 processing 120 122
time=41.1626 0/2 processing 122 124
time=41.8262 0/2 processing 124 126
time=42.4599 0/2 processing 126 128
time=43.3005 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=43332
compress_ms=628
compress_bandwidth_GBps=1.90194
wallclock_bandwidth_GBps=0.0275644
