time=0.351657 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.351722 0/2 global data_dims{130, 1480, 1552}
time=0.351728 0/2 global peakx_dims{130, 2048}
time=0.351731 0/2 global peaky_dims{130, 2048}
time=0.351735 0/2 global npeaks{130}
time=0.351742 0/2 processing 0 2
time=0.732408 0/2 processing 2 4
time=1.24007 0/2 processing 4 6
time=1.98743 0/2 processing 6 8
time=2.61161 0/2 processing 8 10
time=3.19079 0/2 processing 10 12
time=3.66639 0/2 processing 12 14
time=4.18705 0/2 processing 14 16
time=4.82675 0/2 processing 16 18
time=5.46617 0/2 processing 18 20
time=6.09994 0/2 processing 20 22
time=6.75472 0/2 processing 22 24
time=7.56041 0/2 processing 24 26
time=8.16424 0/2 processing 26 28
time=8.64649 0/2 processing 28 30
time=9.29841 0/2 processing 30 32
time=9.79855 0/2 processing 32 34
time=10.6238 0/2 processing 34 36
time=11.1782 0/2 processing 36 38
time=11.8793 0/2 processing 38 40
time=12.7444 0/2 processing 40 42
time=13.7511 0/2 processing 42 44
time=14.2697 0/2 processing 44 46
time=14.9916 0/2 processing 46 48
time=15.6653 0/2 processing 48 50
time=16.0645 0/2 processing 50 52
time=16.5106 0/2 processing 52 54
time=16.9913 0/2 processing 54 56
time=17.6329 0/2 processing 56 58
time=18.2884 0/2 processing 58 60
time=19.1189 0/2 processing 60 62
time=19.6888 0/2 processing 62 64
time=20.4666 0/2 processing 64 66
time=21.289 0/2 processing 66 68
time=21.7707 0/2 processing 68 70
time=22.3397 0/2 processing 70 72
time=22.6924 0/2 processing 72 74
time=23.2797 0/2 processing 74 76
time=23.9468 0/2 processing 76 78
time=24.651 0/2 processing 78 80
time=24.9996 0/2 processing 80 82
time=25.4632 0/2 processing 82 84
time=26.0969 0/2 processing 84 86
time=26.8033 0/2 processing 86 88
time=27.397 0/2 processing 88 90
time=28.0522 0/2 processing 90 92
time=28.5205 0/2 processing 92 94
time=29.033 0/2 processing 94 96
time=30.1449 0/2 processing 96 98
time=30.767 0/2 processing 98 100
time=31.4782 0/2 processing 100 102
time=32.1414 0/2 processing 102 104
time=32.5279 0/2 processing 104 106
time=33.2727 0/2 processing 106 108
time=33.8512 0/2 processing 108 110
time=34.5046 0/2 processing 110 112
time=35.3044 0/2 processing 112 114
time=36.1234 0/2 processing 114 116
time=36.803 0/2 processing 116 118
time=37.1396 0/2 processing 118 120
time=37.827 0/2 processing 120 122
time=38.5244 0/2 processing 122 124
time=39.3561 0/2 processing 124 126
time=40.0345 0/2 processing 126 128
time=40.7225 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41033
compress_ms=643
compress_bandwidth_GBps=1.85757
wallclock_bandwidth_GBps=0.0291087
