time=0.127065 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.127128 0/2 global data_dims{130, 1480, 1552}
time=0.127132 0/2 global peakx_dims{130, 2048}
time=0.127135 0/2 global peaky_dims{130, 2048}
time=0.127137 0/2 global npeaks{130}
time=0.127142 0/2 processing 0 2
time=0.675909 0/2 processing 2 4
time=1.43681 0/2 processing 4 6
time=2.25826 0/2 processing 6 8
time=2.82401 0/2 processing 8 10
time=3.53669 0/2 processing 10 12
time=4.41654 0/2 processing 12 14
time=5.30295 0/2 processing 14 16
time=6.27405 0/2 processing 16 18
time=7.33102 0/2 processing 18 20
time=8.20722 0/2 processing 20 22
time=9.02062 0/2 processing 22 24
time=9.98144 0/2 processing 24 26
time=10.7063 0/2 processing 26 28
time=11.279 0/2 processing 28 30
time=12.1191 0/2 processing 30 32
time=12.9129 0/2 processing 32 34
time=13.521 0/2 processing 34 36
time=14.4176 0/2 processing 36 38
time=15.322 0/2 processing 38 40
time=16.0472 0/2 processing 40 42
time=16.8384 0/2 processing 42 44
time=17.363 0/2 processing 44 46
time=18.0872 0/2 processing 46 48
time=19.0582 0/2 processing 48 50
time=19.8457 0/2 processing 50 52
time=20.6394 0/2 processing 52 54
time=21.4182 0/2 processing 54 56
time=22.2877 0/2 processing 56 58
time=23.149 0/2 processing 58 60
time=24.1453 0/2 processing 60 62
time=24.9824 0/2 processing 62 64
time=25.8378 0/2 processing 64 66
time=26.6369 0/2 processing 66 68
time=27.4758 0/2 processing 68 70
time=28.6822 0/2 processing 70 72
time=29.7183 0/2 processing 72 74
time=30.5207 0/2 processing 74 76
time=31.4026 0/2 processing 76 78
time=32.2706 0/2 processing 78 80
time=33.0897 0/2 processing 80 82
time=33.5776 0/2 processing 82 84
time=34.4263 0/2 processing 84 86
time=35.29 0/2 processing 86 88
time=36.1421 0/2 processing 88 90
time=36.6881 0/2 processing 90 92
time=37.4694 0/2 processing 92 94
time=38.3263 0/2 processing 94 96
time=39.1307 0/2 processing 96 98
time=39.7673 0/2 processing 98 100
time=40.4704 0/2 processing 100 102
time=41.4105 0/2 processing 102 104
time=42.162 0/2 processing 104 106
time=42.8625 0/2 processing 106 108
time=43.7968 0/2 processing 108 110
time=44.5521 0/2 processing 110 112
time=45.2751 0/2 processing 112 114
time=46.1021 0/2 processing 114 116
time=46.8614 0/2 processing 116 118
time=47.3917 0/2 processing 118 120
time=48.3699 0/2 processing 120 122
time=49.4255 0/2 processing 122 124
time=50.1826 0/2 processing 124 126
time=51.4009 0/2 processing 126 128
time=52.5413 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=53471
compress_ms=821
compress_bandwidth_GBps=1.45483
wallclock_bandwidth_GBps=0.0223377
