time=1.05149 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.05155 0/2 global data_dims{130, 1480, 1552}
time=1.05155 0/2 global peakx_dims{130, 2048}
time=1.05156 0/2 global peaky_dims{130, 2048}
time=1.05156 0/2 global npeaks{130}
time=1.05156 0/2 processing 0 2
time=6.59565 0/2 processing 2 4
time=11.4341 0/2 processing 4 6
time=16.5356 0/2 processing 6 8
time=22.317 0/2 processing 8 10
time=27.4025 0/2 processing 10 12
time=31.9622 0/2 processing 12 14
time=36.4158 0/2 processing 14 16
time=40.7352 0/2 processing 16 18
time=46.184 0/2 processing 18 20
time=52.1481 0/2 processing 20 22
time=57.2105 0/2 processing 22 24
time=63.0829 0/2 processing 24 26
time=68.0115 0/2 processing 26 28
time=72.8352 0/2 processing 28 30
time=77.2479 0/2 processing 30 32
time=81.9665 0/2 processing 32 34
time=89.6583 0/2 processing 34 36
time=94.7705 0/2 processing 36 38
time=99.6908 0/2 processing 38 40
time=104.875 0/2 processing 40 42
time=109.956 0/2 processing 42 44
time=115.452 0/2 processing 44 46
time=120.068 0/2 processing 46 48
time=125.167 0/2 processing 48 50
time=130.226 0/2 processing 50 52
time=136.304 0/2 processing 52 54
time=141.668 0/2 processing 54 56
time=146.017 0/2 processing 56 58
time=152.349 0/2 processing 58 60
time=157.435 0/2 processing 60 62
time=162.623 0/2 processing 62 64
time=166.579 0/2 processing 64 66
time=170.875 0/2 processing 66 68
time=177.477 0/2 processing 68 70
time=182.659 0/2 processing 70 72
time=187.087 0/2 processing 72 74
time=191.79 0/2 processing 74 76
time=196.735 0/2 processing 76 78
time=202.568 0/2 processing 78 80
time=207.967 0/2 processing 80 82
time=212.67 0/2 processing 82 84
time=216.587 0/2 processing 84 86
time=221.277 0/2 processing 86 88
time=226.16 0/2 processing 88 90
time=230.469 0/2 processing 90 92
time=232.915 0/2 processing 92 94
time=240.199 0/2 processing 94 96
time=244.776 0/2 processing 96 98
time=250.724 0/2 processing 98 100
time=255.511 0/2 processing 100 102
time=260.555 0/2 processing 102 104
time=265.327 0/2 processing 104 106
time=269.887 0/2 processing 106 108
time=275.83 0/2 processing 108 110
time=280.567 0/2 processing 110 112
time=289.832 0/2 processing 112 114
time=295.003 0/2 processing 114 116
