time=0.0868552 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0869195 0/2 global data_dims{130, 1480, 1552}
time=0.086924 0/2 global peakx_dims{130, 2048}
time=0.0869266 0/2 global peaky_dims{130, 2048}
time=0.086929 0/2 global npeaks{130}
time=0.0869331 0/2 processing 0 2
time=0.584475 0/2 processing 2 4
time=1.13009 0/2 processing 4 6
time=2.37096 0/2 processing 6 8
time=3.59657 0/2 processing 8 10
time=4.75397 0/2 processing 10 12
time=5.98202 0/2 processing 12 14
time=7.18567 0/2 processing 14 16
time=8.6427 0/2 processing 16 18
time=9.51942 0/2 processing 18 20
time=10.1036 0/2 processing 20 22
time=10.9539 0/2 processing 22 24
time=11.8189 0/2 processing 24 26
time=12.9671 0/2 processing 26 28
time=13.8388 0/2 processing 28 30
time=14.8838 0/2 processing 30 32
time=16.1546 0/2 processing 32 34
time=17.4505 0/2 processing 34 36
time=18.315 0/2 processing 36 38
time=19.3828 0/2 processing 38 40
time=20.591 0/2 processing 40 42
time=22.0322 0/2 processing 42 44
time=22.8638 0/2 processing 44 46
time=24.1916 0/2 processing 46 48
time=25.3348 0/2 processing 48 50
time=26.4622 0/2 processing 50 52
time=27.4839 0/2 processing 52 54
time=28.6396 0/2 processing 54 56
time=29.5485 0/2 processing 56 58
time=30.2572 0/2 processing 58 60
time=31.2746 0/2 processing 60 62
time=32.1154 0/2 processing 62 64
time=33.2949 0/2 processing 64 66
time=34.1823 0/2 processing 66 68
time=35.2002 0/2 processing 68 70
time=36.047 0/2 processing 70 72
time=36.815 0/2 processing 72 74
time=38.082 0/2 processing 74 76
time=39.3833 0/2 processing 76 78
time=40.732 0/2 processing 78 80
time=42.1705 0/2 processing 80 82
time=43.2741 0/2 processing 82 84
time=44.0597 0/2 processing 84 86
time=44.9669 0/2 processing 86 88
time=45.8115 0/2 processing 88 90
time=46.9607 0/2 processing 90 92
time=48.0111 0/2 processing 92 94
time=49.5067 0/2 processing 94 96
time=50.6673 0/2 processing 96 98
time=51.4596 0/2 processing 98 100
time=52.4434 0/2 processing 100 102
time=53.0272 0/2 processing 102 104
time=53.8713 0/2 processing 104 106
time=54.5353 0/2 processing 106 108
time=55.6744 0/2 processing 108 110
time=56.6307 0/2 processing 110 112
time=58.1115 0/2 processing 112 114
time=59.1586 0/2 processing 114 116
time=60.5031 0/2 processing 116 118
time=61.6246 0/2 processing 118 120
time=62.4985 0/2 processing 120 122
time=63.7348 0/2 processing 122 124
time=64.631 0/2 processing 124 126
time=65.4107 0/2 processing 126 128
time=66.6386 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=67180
compress_ms=1042
compress_bandwidth_GBps=1.14628
wallclock_bandwidth_GBps=0.0177794
