time=1.40738 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.40744 0/2 global data_dims{130, 1480, 1552}
time=1.40745 0/2 global peakx_dims{130, 2048}
time=1.40745 0/2 global peaky_dims{130, 2048}
time=1.40745 0/2 global npeaks{130}
time=1.40746 0/2 processing 0 2
time=4.49144 0/2 processing 2 4
time=7.44188 0/2 processing 4 6
time=9.6989 0/2 processing 6 8
time=11.9965 0/2 processing 8 10
time=14.7982 0/2 processing 10 12
time=17.3017 0/2 processing 12 14
time=20.5115 0/2 processing 14 16
time=22.7225 0/2 processing 16 18
time=25.3713 0/2 processing 18 20
time=27.8278 0/2 processing 20 22
time=30.97 0/2 processing 22 24
time=34.0751 0/2 processing 24 26
time=37.2188 0/2 processing 26 28
time=40.1228 0/2 processing 28 30
time=42.8233 0/2 processing 30 32
time=45.3984 0/2 processing 32 34
time=47.426 0/2 processing 34 36
time=49.8982 0/2 processing 36 38
time=52.3065 0/2 processing 38 40
time=55.027 0/2 processing 40 42
time=58.1118 0/2 processing 42 44
time=61.4836 0/2 processing 44 46
time=63.9757 0/2 processing 46 48
time=67.0106 0/2 processing 48 50
time=70.266 0/2 processing 50 52
time=72.7636 0/2 processing 52 54
time=75.9675 0/2 processing 54 56
time=78.1881 0/2 processing 56 58
time=81.0449 0/2 processing 58 60
time=83.9545 0/2 processing 60 62
time=86.527 0/2 processing 62 64
time=89.4755 0/2 processing 64 66
time=91.6742 0/2 processing 66 68
time=93.9283 0/2 processing 68 70
time=96.2346 0/2 processing 70 72
time=98.8946 0/2 processing 72 74
time=101.406 0/2 processing 74 76
time=104.151 0/2 processing 76 78
time=107.312 0/2 processing 78 80
time=110.278 0/2 processing 80 82
time=112.874 0/2 processing 82 84
time=115.143 0/2 processing 84 86
time=117.939 0/2 processing 86 88
time=120.687 0/2 processing 88 90
time=123.093 0/2 processing 90 92
time=125.159 0/2 processing 92 94
time=127.827 0/2 processing 94 96
time=130.683 0/2 processing 96 98
time=132.94 0/2 processing 98 100
time=135.319 0/2 processing 100 102
time=138.215 0/2 processing 102 104
time=140.443 0/2 processing 104 106
time=142.911 0/2 processing 106 108
time=145.142 0/2 processing 108 110
time=147.03 0/2 processing 110 112
time=149.199 0/2 processing 112 114
time=151.475 0/2 processing 114 116
time=154.011 0/2 processing 116 118
time=155.275 0/2 processing 118 120
time=157.322 0/2 processing 120 122
time=159.675 0/2 processing 122 124
time=162.495 0/2 processing 124 126
time=164.858 0/2 processing 126 128
time=167.17 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=168279
compress_ms=2078
compress_bandwidth_GBps=0.574793
wallclock_bandwidth_GBps=0.00709785
