time=0.911427 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.911493 0/2 global data_dims{130, 1480, 1552}
time=0.911497 0/2 global peakx_dims{130, 2048}
time=0.9115 0/2 global peaky_dims{130, 2048}
time=0.911502 0/2 global npeaks{130}
time=0.911507 0/2 processing 0 2
time=4.70475 0/2 processing 2 4
time=8.31799 0/2 processing 4 6
time=14.7471 0/2 processing 6 8
time=17.8808 0/2 processing 8 10
time=21.8021 0/2 processing 10 12
time=25.2981 0/2 processing 12 14
time=31.0119 0/2 processing 14 16
time=34.7629 0/2 processing 16 18
time=39.0078 0/2 processing 18 20
time=42.2724 0/2 processing 20 22
time=46.1741 0/2 processing 22 24
time=49.8707 0/2 processing 24 26
time=53.5912 0/2 processing 26 28
time=57.4594 0/2 processing 28 30
time=61.4276 0/2 processing 30 32
time=64.9026 0/2 processing 32 34
time=69.8742 0/2 processing 34 36
time=73.1024 0/2 processing 36 38
time=77.295 0/2 processing 38 40
time=80.8792 0/2 processing 40 42
time=84.86 0/2 processing 42 44
time=89.152 0/2 processing 44 46
time=93.6638 0/2 processing 46 48
time=97.2227 0/2 processing 48 50
time=100.958 0/2 processing 50 52
time=104.288 0/2 processing 52 54
time=109.108 0/2 processing 54 56
time=112.453 0/2 processing 56 58
time=115.841 0/2 processing 58 60
time=119.715 0/2 processing 60 62
time=123.288 0/2 processing 62 64
time=127.191 0/2 processing 64 66
time=130.486 0/2 processing 66 68
time=133.885 0/2 processing 68 70
time=137.423 0/2 processing 70 72
time=141.191 0/2 processing 72 74
time=145.046 0/2 processing 74 76
time=151.091 0/2 processing 76 78
time=154.6 0/2 processing 78 80
time=160.451 0/2 processing 80 82
time=164.038 0/2 processing 82 84
time=167.867 0/2 processing 84 86
time=171.159 0/2 processing 86 88
time=174.672 0/2 processing 88 90
time=179.053 0/2 processing 90 92
time=182.399 0/2 processing 92 94
time=186.187 0/2 processing 94 96
time=189.863 0/2 processing 96 98
time=193.996 0/2 processing 98 100
time=197.031 0/2 processing 100 102
time=200.663 0/2 processing 102 104
time=204.467 0/2 processing 104 106
time=208.059 0/2 processing 106 108
time=214.831 0/2 processing 108 110
time=218.003 0/2 processing 110 112
time=221.364 0/2 processing 112 114
time=224.891 0/2 processing 114 116
time=228.635 0/2 processing 116 118
time=231.728 0/2 processing 118 120
time=235.871 0/2 processing 120 122
time=239.715 0/2 processing 122 124
time=243.923 0/2 processing 124 126
time=247.851 0/2 processing 126 128
time=250.99 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=253728
compress_ms=1320
compress_bandwidth_GBps=0.904863
wallclock_bandwidth_GBps=0.00470748
