time=1.07123 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.07129 0/2 global data_dims{130, 1480, 1552}
time=1.0713 0/2 global peakx_dims{130, 2048}
time=1.0713 0/2 global peaky_dims{130, 2048}
time=1.0713 0/2 global npeaks{130}
time=1.07131 0/2 processing 0 2
time=4.83173 0/2 processing 2 4
time=7.98609 0/2 processing 4 6
time=11.3791 0/2 processing 6 8
time=14.6286 0/2 processing 8 10
time=17.7781 0/2 processing 10 12
time=22.0379 0/2 processing 12 14
time=25.5992 0/2 processing 14 16
time=28.4027 0/2 processing 16 18
time=31.6795 0/2 processing 18 20
time=35.0076 0/2 processing 20 22
time=38.4179 0/2 processing 22 24
time=41.6785 0/2 processing 24 26
time=45.0512 0/2 processing 26 28
time=48.0509 0/2 processing 28 30
time=51.3516 0/2 processing 30 32
time=54.4625 0/2 processing 32 34
time=58.0702 0/2 processing 34 36
time=61.7063 0/2 processing 36 38
time=65.5466 0/2 processing 38 40
time=68.1109 0/2 processing 40 42
time=71.7159 0/2 processing 42 44
time=75.3079 0/2 processing 44 46
time=79.5318 0/2 processing 46 48
time=83.4309 0/2 processing 48 50
time=86.8702 0/2 processing 50 52
time=90.1041 0/2 processing 52 54
time=93.4994 0/2 processing 54 56
time=96.5124 0/2 processing 56 58
time=100.157 0/2 processing 58 60
time=103.642 0/2 processing 60 62
time=107.455 0/2 processing 62 64
time=111.151 0/2 processing 64 66
time=114.59 0/2 processing 66 68
time=118.456 0/2 processing 68 70
time=122.367 0/2 processing 70 72
time=124.915 0/2 processing 72 74
time=128.098 0/2 processing 74 76
time=131.487 0/2 processing 76 78
time=135.196 0/2 processing 78 80
time=139.046 0/2 processing 80 82
time=142.418 0/2 processing 82 84
time=146.007 0/2 processing 84 86
time=149.142 0/2 processing 86 88
time=153.1 0/2 processing 88 90
time=156.978 0/2 processing 90 92
time=159.611 0/2 processing 92 94
time=163.695 0/2 processing 94 96
time=167.143 0/2 processing 96 98
time=170.451 0/2 processing 98 100
time=173.655 0/2 processing 100 102
time=177.172 0/2 processing 102 104
time=179.707 0/2 processing 104 106
time=183.087 0/2 processing 106 108
time=186.318 0/2 processing 108 110
time=189.662 0/2 processing 110 112
time=192.903 0/2 processing 112 114
time=196.686 0/2 processing 114 116
time=199.887 0/2 processing 116 118
time=203 0/2 processing 118 120
time=206.535 0/2 processing 120 122
time=210.075 0/2 processing 122 124
time=213.879 0/2 processing 124 126
time=217.739 0/2 processing 126 128
time=220.803 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=222431
compress_ms=1143
compress_bandwidth_GBps=1.04499
wallclock_bandwidth_GBps=0.00536984
