time=0.126421 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.126483 0/2 global data_dims{130, 1480, 1552}
time=0.126488 0/2 global peakx_dims{130, 2048}
time=0.126491 0/2 global peaky_dims{130, 2048}
time=0.126494 0/2 global npeaks{130}
time=0.126498 0/2 processing 0 2
time=0.457158 0/2 processing 2 4
time=0.72574 0/2 processing 4 6
time=1.15095 0/2 processing 6 8
time=1.50664 0/2 processing 8 10
time=2.27787 0/2 processing 10 12
time=2.98895 0/2 processing 12 14
time=3.69787 0/2 processing 14 16
time=4.39619 0/2 processing 16 18
time=4.97001 0/2 processing 18 20
time=5.62987 0/2 processing 20 22
time=6.18574 0/2 processing 22 24
time=6.83081 0/2 processing 24 26
time=7.19387 0/2 processing 26 28
time=7.78167 0/2 processing 28 30
time=8.35062 0/2 processing 30 32
time=8.98842 0/2 processing 32 34
time=9.74413 0/2 processing 34 36
time=10.4689 0/2 processing 36 38
time=11.2099 0/2 processing 38 40
time=11.569 0/2 processing 40 42
time=11.8342 0/2 processing 42 44
time=12.4579 0/2 processing 44 46
time=12.953 0/2 processing 46 48
time=13.7699 0/2 processing 48 50
time=14.4259 0/2 processing 50 52
time=15.2099 0/2 processing 52 54
time=15.4899 0/2 processing 54 56
time=16.209 0/2 processing 56 58
time=16.9049 0/2 processing 58 60
time=17.902 0/2 processing 60 62
time=18.5219 0/2 processing 62 64
time=19.1219 0/2 processing 64 66
time=19.748 0/2 processing 66 68
time=20.4099 0/2 processing 68 70
time=21.0897 0/2 processing 70 72
time=21.4739 0/2 processing 72 74
time=22.214 0/2 processing 74 76
time=22.8051 0/2 processing 76 78
time=23.5299 0/2 processing 78 80
time=24.1039 0/2 processing 80 82
time=24.6859 0/2 processing 82 84
time=25.3739 0/2 processing 84 86
time=25.8739 0/2 processing 86 88
time=26.4806 0/2 processing 88 90
time=27.3079 0/2 processing 90 92
time=27.7699 0/2 processing 92 94
time=28.3339 0/2 processing 94 96
time=29.082 0/2 processing 96 98
time=29.8379 0/2 processing 98 100
time=30.6139 0/2 processing 100 102
time=31.1699 0/2 processing 102 104
time=31.6963 0/2 processing 104 106
time=32.5737 0/2 processing 106 108
time=33.1419 0/2 processing 108 110
time=33.8059 0/2 processing 110 112
time=34.0741 0/2 processing 112 114
time=34.9061 0/2 processing 114 116
time=35.9499 0/2 processing 116 118
time=36.3686 0/2 processing 118 120
time=37.2617 0/2 processing 120 122
time=37.9179 0/2 processing 122 124
time=38.5659 0/2 processing 124 126
time=39.0362 0/2 processing 126 128
time=39.5219 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=39943
compress_ms=5916
compress_bandwidth_GBps=0.201896
wallclock_bandwidth_GBps=0.0299031
