time=0.660893 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.660961 0/2 global data_dims{130, 1480, 1552}
time=0.660966 0/2 global peakx_dims{130, 2048}
time=0.66097 0/2 global peaky_dims{130, 2048}
time=0.660972 0/2 global npeaks{130}
time=0.660976 0/2 processing 0 2
time=1.42993 0/2 processing 2 4
time=2.03997 0/2 processing 4 6
time=2.66049 0/2 processing 6 8
time=3.47774 0/2 processing 8 10
time=4.22767 0/2 processing 10 12
time=5.21928 0/2 processing 12 14
time=6.02325 0/2 processing 14 16
time=7.21912 0/2 processing 16 18
time=8.09166 0/2 processing 18 20
time=9.00875 0/2 processing 20 22
time=9.98757 0/2 processing 22 24
time=10.8683 0/2 processing 24 26
time=11.6198 0/2 processing 26 28
time=12.5038 0/2 processing 28 30
time=13.3834 0/2 processing 30 32
time=14.3357 0/2 processing 32 34
time=15.1998 0/2 processing 34 36
time=16.0394 0/2 processing 36 38
time=16.8315 0/2 processing 38 40
time=17.7002 0/2 processing 40 42
time=18.6451 0/2 processing 42 44
time=19.5266 0/2 processing 44 46
time=20.5365 0/2 processing 46 48
time=21.4511 0/2 processing 48 50
time=22.2915 0/2 processing 50 52
time=23.0599 0/2 processing 52 54
time=23.661 0/2 processing 54 56
time=24.6155 0/2 processing 56 58
time=25.5922 0/2 processing 58 60
time=26.4997 0/2 processing 60 62
time=27.4511 0/2 processing 62 64
time=28.2762 0/2 processing 64 66
time=29.0637 0/2 processing 66 68
time=29.9562 0/2 processing 68 70
time=30.9518 0/2 processing 70 72
time=31.4877 0/2 processing 72 74
time=32.1592 0/2 processing 74 76
time=33.0925 0/2 processing 76 78
time=33.9373 0/2 processing 78 80
time=35.1796 0/2 processing 80 82
time=35.8914 0/2 processing 82 84
time=36.9955 0/2 processing 84 86
time=37.7956 0/2 processing 86 88
time=38.5371 0/2 processing 88 90
time=39.4678 0/2 processing 90 92
time=39.8359 0/2 processing 92 94
time=40.2803 0/2 processing 94 96
time=41.3357 0/2 processing 96 98
time=42.1552 0/2 processing 98 100
time=43.0639 0/2 processing 100 102
time=43.8598 0/2 processing 102 104
time=44.4678 0/2 processing 104 106
time=45.1038 0/2 processing 106 108
time=46.1037 0/2 processing 108 110
time=47.0217 0/2 processing 110 112
time=47.9594 0/2 processing 112 114
time=48.8356 0/2 processing 114 116
time=49.6559 0/2 processing 116 118
time=50.06 0/2 processing 118 120
time=50.9318 0/2 processing 120 122
time=51.68 0/2 processing 122 124
time=52.6555 0/2 processing 124 126
time=53.472 0/2 processing 126 128
time=54.4399 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=54474
compress_ms=3697
compress_bandwidth_GBps=0.323078
wallclock_bandwidth_GBps=0.0219264
