time=0.38115 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.3812 0/2 global data_dims{130, 1480, 1552}
time=0.381205 0/2 global peakx_dims{130, 2048}
time=0.381207 0/2 global peaky_dims{130, 2048}
time=0.38121 0/2 global npeaks{130}
time=0.381213 0/2 processing 0 2
time=1.10905 0/2 processing 2 4
time=1.94056 0/2 processing 4 6
time=2.92681 0/2 processing 6 8
time=3.3367 0/2 processing 8 10
time=4.08149 0/2 processing 10 12
time=4.56698 0/2 processing 12 14
time=5.22869 0/2 processing 14 16
time=5.83272 0/2 processing 16 18
time=6.47936 0/2 processing 18 20
time=7.07281 0/2 processing 20 22
time=7.92621 0/2 processing 22 24
time=8.60392 0/2 processing 24 26
time=9.06469 0/2 processing 26 28
time=9.75668 0/2 processing 28 30
time=10.2527 0/2 processing 30 32
time=10.9848 0/2 processing 32 34
time=11.5366 0/2 processing 34 36
time=12.2407 0/2 processing 36 38
time=12.8168 0/2 processing 38 40
time=13.4298 0/2 processing 40 42
time=14.0927 0/2 processing 42 44
time=14.9527 0/2 processing 44 46
time=15.6247 0/2 processing 46 48
time=16.3959 0/2 processing 48 50
time=16.5967 0/2 processing 50 52
time=17.3085 0/2 processing 52 54
time=17.8887 0/2 processing 54 56
time=18.7487 0/2 processing 56 58
time=19.3807 0/2 processing 58 60
time=20.0158 0/2 processing 60 62
time=20.5766 0/2 processing 62 64
time=21.0808 0/2 processing 64 66
time=21.7391 0/2 processing 66 68
time=22.3998 0/2 processing 68 70
time=23.0638 0/2 processing 70 72
time=23.408 0/2 processing 72 74
time=24.1407 0/2 processing 74 76
time=24.8167 0/2 processing 76 78
time=25.4767 0/2 processing 78 80
time=26.2927 0/2 processing 80 82
time=26.7127 0/2 processing 82 84
time=27.4087 0/2 processing 84 86
time=28.0727 0/2 processing 86 88
time=29.0323 0/2 processing 88 90
time=29.5817 0/2 processing 90 92
time=30.1487 0/2 processing 92 94
time=31.0647 0/2 processing 94 96
time=32.0046 0/2 processing 96 98
time=32.913 0/2 processing 98 100
time=33.4935 0/2 processing 100 102
time=34.104 0/2 processing 102 104
time=34.9127 0/2 processing 104 106
time=35.6289 0/2 processing 106 108
time=36.0445 0/2 processing 108 110
time=36.5847 0/2 processing 110 112
time=37.3127 0/2 processing 112 114
time=38.0927 0/2 processing 114 116
time=39.0847 0/2 processing 116 118
time=39.5645 0/2 processing 118 120
time=40.2438 0/2 processing 120 122
time=40.8365 0/2 processing 122 124
time=41.5077 0/2 processing 124 126
time=42.1094 0/2 processing 126 128
time=42.3587 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=42059
compress_ms=4648
compress_bandwidth_GBps=0.256975
wallclock_bandwidth_GBps=0.0283987
