time=0.315336 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.315401 0/2 global data_dims{130, 1480, 1552}
time=0.315406 0/2 global peakx_dims{130, 2048}
time=0.315408 0/2 global peaky_dims{130, 2048}
time=0.315411 0/2 global npeaks{130}
time=0.315415 0/2 processing 0 2
time=3.79556 0/2 processing 2 4
time=6.98599 0/2 processing 4 6
time=10.3029 0/2 processing 6 8
time=14.0487 0/2 processing 8 10
time=17.5823 0/2 processing 10 12
time=20.33 0/2 processing 12 14
time=23.2796 0/2 processing 14 16
time=26.3787 0/2 processing 16 18
time=29.6438 0/2 processing 18 20
time=33.4077 0/2 processing 20 22
time=36.7699 0/2 processing 22 24
time=39.9508 0/2 processing 24 26
time=43.1068 0/2 processing 26 28
time=46.3709 0/2 processing 28 30
time=49.6235 0/2 processing 30 32
time=53.655 0/2 processing 32 34
time=57.0663 0/2 processing 34 36
time=60.7502 0/2 processing 36 38
time=64.9467 0/2 processing 38 40
time=68.3673 0/2 processing 40 42
time=71.4561 0/2 processing 42 44
time=74.9199 0/2 processing 44 46
time=78.3399 0/2 processing 46 48
time=81.2549 0/2 processing 48 50
time=84.7224 0/2 processing 50 52
time=86.9681 0/2 processing 52 54
time=90.4 0/2 processing 54 56
time=93.4085 0/2 processing 56 58
time=96.9054 0/2 processing 58 60
time=99.9347 0/2 processing 60 62
time=103.351 0/2 processing 62 64
time=106.675 0/2 processing 64 66
time=109.93 0/2 processing 66 68
time=113.189 0/2 processing 68 70
time=117.051 0/2 processing 70 72
time=120.927 0/2 processing 72 74
time=125.121 0/2 processing 74 76
time=128.443 0/2 processing 76 78
time=132.94 0/2 processing 78 80
time=136.591 0/2 processing 80 82
time=139.886 0/2 processing 82 84
time=143.859 0/2 processing 84 86
time=147.123 0/2 processing 86 88
time=150.639 0/2 processing 88 90
time=155.105 0/2 processing 90 92
time=158.103 0/2 processing 92 94
time=161.719 0/2 processing 94 96
time=165.219 0/2 processing 96 98
time=168.844 0/2 processing 98 100
time=172.711 0/2 processing 100 102
time=176.151 0/2 processing 102 104
time=179.719 0/2 processing 104 106
time=183.691 0/2 processing 106 108
time=187.298 0/2 processing 108 110
time=190.911 0/2 processing 110 112
time=194.235 0/2 processing 112 114
time=197.847 0/2 processing 114 116
time=201.455 0/2 processing 116 118
time=204.772 0/2 processing 118 120
time=208.038 0/2 processing 120 122
time=211.303 0/2 processing 122 124
time=214.635 0/2 processing 124 126
time=218.367 0/2 processing 126 128
time=221.859 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=225068
compress_ms=1590
compress_bandwidth_GBps=0.751207
wallclock_bandwidth_GBps=0.00530693
