time=1.84754 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.8476 0/2 global data_dims{130, 1480, 1552}
time=1.8476 0/2 global peakx_dims{130, 2048}
time=1.8476 0/2 global peaky_dims{130, 2048}
time=1.84761 0/2 global npeaks{130}
time=1.84761 0/2 processing 0 2
time=6.76854 0/2 processing 2 4
time=11.5662 0/2 processing 4 6
time=15.9392 0/2 processing 6 8
time=20.6946 0/2 processing 8 10
time=25.222 0/2 processing 10 12
time=30.2584 0/2 processing 12 14
time=35.1437 0/2 processing 14 16
time=39.619 0/2 processing 16 18
time=44.0677 0/2 processing 18 20
time=49.0322 0/2 processing 20 22
time=53.2024 0/2 processing 22 24
time=57.0712 0/2 processing 24 26
time=61.151 0/2 processing 26 28
time=65.543 0/2 processing 28 30
time=70.4399 0/2 processing 30 32
time=75.4748 0/2 processing 32 34
time=80.3662 0/2 processing 34 36
time=84.8785 0/2 processing 36 38
time=90.3349 0/2 processing 38 40
time=94.5473 0/2 processing 40 42
time=98.748 0/2 processing 42 44
time=105.232 0/2 processing 44 46
time=110.496 0/2 processing 46 48
time=115.583 0/2 processing 48 50
time=119.674 0/2 processing 50 52
time=124.776 0/2 processing 52 54
time=128.976 0/2 processing 54 56
time=133.141 0/2 processing 56 58
time=136.941 0/2 processing 58 60
time=141.863 0/2 processing 60 62
time=146.747 0/2 processing 62 64
time=150.783 0/2 processing 64 66
time=156.067 0/2 processing 66 68
time=160.985 0/2 processing 68 70
time=166.503 0/2 processing 70 72
time=171.671 0/2 processing 72 74
time=176.462 0/2 processing 74 76
time=180.719 0/2 processing 76 78
time=185.424 0/2 processing 78 80
time=190.019 0/2 processing 80 82
time=194.698 0/2 processing 82 84
time=199.235 0/2 processing 84 86
time=206.259 0/2 processing 86 88
time=210.9 0/2 processing 88 90
time=214.665 0/2 processing 90 92
time=218.879 0/2 processing 92 94
time=223.775 0/2 processing 94 96
time=228.083 0/2 processing 96 98
time=233.04 0/2 processing 98 100
time=238.007 0/2 processing 100 102
time=243.036 0/2 processing 102 104
time=247.955 0/2 processing 104 106
time=252.635 0/2 processing 106 108
time=258.018 0/2 processing 108 110
time=262.943 0/2 processing 110 112
time=268.583 0/2 processing 112 114
time=274.191 0/2 processing 114 116
time=279.703 0/2 processing 116 118
time=284.892 0/2 processing 118 120
time=290.819 0/2 processing 120 122
time=295.74 0/2 processing 122 124
