time=3.83147 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.83154 0/2 global data_dims{130, 1480, 1552}
time=3.83154 0/2 global peakx_dims{130, 2048}
time=3.83154 0/2 global peaky_dims{130, 2048}
time=3.83154 0/2 global npeaks{130}
time=3.83155 0/2 processing 0 2
time=9.93585 0/2 processing 2 4
time=15.9413 0/2 processing 4 6
time=21.5869 0/2 processing 6 8
time=29.1487 0/2 processing 8 10
time=33.8454 0/2 processing 10 12
time=39.3655 0/2 processing 12 14
time=44.7197 0/2 processing 14 16
time=50.5989 0/2 processing 16 18
time=56.3716 0/2 processing 18 20
time=60.9919 0/2 processing 20 22
time=65.8013 0/2 processing 22 24
time=71.1903 0/2 processing 24 26
time=77.4112 0/2 processing 26 28
time=83.0994 0/2 processing 28 30
time=87.776 0/2 processing 30 32
time=93.1418 0/2 processing 32 34
time=98.3293 0/2 processing 34 36
time=103.29 0/2 processing 36 38
time=109.039 0/2 processing 38 40
time=113.658 0/2 processing 40 42
time=118.679 0/2 processing 42 44
time=123.984 0/2 processing 44 46
time=128.684 0/2 processing 46 48
time=134.047 0/2 processing 48 50
time=139.458 0/2 processing 50 52
time=144.992 0/2 processing 52 54
time=150.607 0/2 processing 54 56
time=155.965 0/2 processing 56 58
time=162.465 0/2 processing 58 60
time=168.25 0/2 processing 60 62
time=173.503 0/2 processing 62 64
time=178.474 0/2 processing 64 66
time=183.21 0/2 processing 66 68
time=188.32 0/2 processing 68 70
time=194.047 0/2 processing 70 72
time=199.423 0/2 processing 72 74
time=203.973 0/2 processing 74 76
time=209.695 0/2 processing 76 78
time=214.559 0/2 processing 78 80
time=220.07 0/2 processing 80 82
time=223.818 0/2 processing 82 84
time=229.231 0/2 processing 84 86
time=234.463 0/2 processing 86 88
time=239.899 0/2 processing 88 90
time=244.929 0/2 processing 90 92
time=251.85 0/2 processing 92 94
time=257.955 0/2 processing 94 96
time=263.435 0/2 processing 96 98
time=270.072 0/2 processing 98 100
time=276.355 0/2 processing 100 102
time=283.643 0/2 processing 102 104
time=290.315 0/2 processing 104 106
time=296.143 0/2 processing 106 108
