time=0.967381 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.967444 0/2 global data_dims{130, 1480, 1552}
time=0.967449 0/2 global peakx_dims{130, 2048}
time=0.967451 0/2 global peaky_dims{130, 2048}
time=0.967454 0/2 global npeaks{130}
time=0.967458 0/2 processing 0 2
time=4.0643 0/2 processing 2 4
time=7.37025 0/2 processing 4 6
time=10.5191 0/2 processing 6 8
time=13.6527 0/2 processing 8 10
time=16.5462 0/2 processing 10 12
time=20.0663 0/2 processing 12 14
time=23.5197 0/2 processing 14 16
time=27.2232 0/2 processing 16 18
time=30.8958 0/2 processing 18 20
time=34.3162 0/2 processing 20 22
time=37.5429 0/2 processing 22 24
time=41.3349 0/2 processing 24 26
time=44.1233 0/2 processing 26 28
time=47.5915 0/2 processing 28 30
time=50.6838 0/2 processing 30 32
time=54.1194 0/2 processing 32 34
time=57.2706 0/2 processing 34 36
time=60.9711 0/2 processing 36 38
time=64.8068 0/2 processing 38 40
time=68.4314 0/2 processing 40 42
time=71.6003 0/2 processing 42 44
time=74.7204 0/2 processing 44 46
time=78.164 0/2 processing 46 48
time=81.4231 0/2 processing 48 50
time=85.4583 0/2 processing 50 52
time=88.9162 0/2 processing 52 54
time=91.52 0/2 processing 54 56
time=94.9085 0/2 processing 56 58
time=98.0492 0/2 processing 58 60
time=101.555 0/2 processing 60 62
time=105.235 0/2 processing 62 64
time=108.347 0/2 processing 64 66
time=111.09 0/2 processing 66 68
time=114.517 0/2 processing 68 70
time=117.863 0/2 processing 70 72
time=120.527 0/2 processing 72 74
time=123.558 0/2 processing 74 76
time=127.62 0/2 processing 76 78
time=131.016 0/2 processing 78 80
time=134.511 0/2 processing 80 82
time=137.358 0/2 processing 82 84
time=140.239 0/2 processing 84 86
time=143.407 0/2 processing 86 88
time=147.272 0/2 processing 88 90
time=150.885 0/2 processing 90 92
time=154.011 0/2 processing 92 94
time=157.231 0/2 processing 94 96
time=160.471 0/2 processing 96 98
time=163.904 0/2 processing 98 100
time=166.319 0/2 processing 100 102
time=169.299 0/2 processing 102 104
time=172.135 0/2 processing 104 106
time=174.727 0/2 processing 106 108
time=177.69 0/2 processing 108 110
time=180.571 0/2 processing 110 112
time=184.223 0/2 processing 112 114
time=187.579 0/2 processing 114 116
time=191.203 0/2 processing 116 118
time=194.132 0/2 processing 118 120
time=197.287 0/2 processing 120 122
time=200.071 0/2 processing 122 124
time=203.735 0/2 processing 124 126
time=207.775 0/2 processing 126 128
time=210.763 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=213024
compress_ms=1184
compress_bandwidth_GBps=1.0088
wallclock_bandwidth_GBps=0.00560697
