time=0.447407 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.447477 0/2 global data_dims{130, 1480, 1552}
time=0.447482 0/2 global peakx_dims{130, 2048}
time=0.447484 0/2 global peaky_dims{130, 2048}
time=0.447487 0/2 global npeaks{130}
time=0.447491 0/2 processing 0 2
time=1.13471 0/2 processing 2 4
time=1.72981 0/2 processing 4 6
time=2.43645 0/2 processing 6 8
time=2.90508 0/2 processing 8 10
time=3.42168 0/2 processing 10 12
time=4.20271 0/2 processing 12 14
time=4.52738 0/2 processing 14 16
time=5.15064 0/2 processing 16 18
time=5.87077 0/2 processing 18 20
time=6.37144 0/2 processing 20 22
time=6.91798 0/2 processing 22 24
time=7.91046 0/2 processing 24 26
time=8.61894 0/2 processing 26 28
time=9.47475 0/2 processing 28 30
time=10.1227 0/2 processing 30 32
time=10.5224 0/2 processing 32 34
time=10.9456 0/2 processing 34 36
time=11.6823 0/2 processing 36 38
time=12.4505 0/2 processing 38 40
time=13.1108 0/2 processing 40 42
time=13.8079 0/2 processing 42 44
time=14.4269 0/2 processing 44 46
time=15.2997 0/2 processing 46 48
time=15.8548 0/2 processing 48 50
time=16.4261 0/2 processing 50 52
time=17.3799 0/2 processing 52 54
time=17.8024 0/2 processing 54 56
time=18.5268 0/2 processing 56 58
time=18.877 0/2 processing 58 60
time=19.6107 0/2 processing 60 62
time=20.1271 0/2 processing 62 64
time=20.3313 0/2 processing 64 66
time=20.704 0/2 processing 66 68
time=21.2964 0/2 processing 68 70
time=22.1673 0/2 processing 70 72
time=22.9066 0/2 processing 72 74
time=23.7267 0/2 processing 74 76
time=24.1868 0/2 processing 76 78
time=24.9158 0/2 processing 78 80
time=25.6529 0/2 processing 80 82
time=26.2738 0/2 processing 82 84
time=26.8908 0/2 processing 84 86
time=27.6504 0/2 processing 86 88
time=28.1313 0/2 processing 88 90
time=28.8563 0/2 processing 90 92
time=29.5504 0/2 processing 92 94
time=30.1624 0/2 processing 94 96
time=30.8993 0/2 processing 96 98
time=31.5073 0/2 processing 98 100
time=32.1987 0/2 processing 100 102
time=32.5847 0/2 processing 102 104
time=32.9348 0/2 processing 104 106
time=33.4148 0/2 processing 106 108
time=34.0067 0/2 processing 108 110
time=34.6062 0/2 processing 110 112
time=35.3711 0/2 processing 112 114
time=35.8004 0/2 processing 114 116
time=36.4706 0/2 processing 116 118
time=37.0435 0/2 processing 118 120
time=37.9018 0/2 processing 120 122
time=38.4384 0/2 processing 122 124
time=39.1945 0/2 processing 124 126
time=40.0342 0/2 processing 126 128
time=40.7143 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=40719
compress_ms=935
compress_bandwidth_GBps=1.27745
wallclock_bandwidth_GBps=0.0293332
