time=1.64354 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.64361 0/2 global data_dims{130, 1480, 1552}
time=1.64361 0/2 global peakx_dims{130, 2048}
time=1.64362 0/2 global peaky_dims{130, 2048}
time=1.64362 0/2 global npeaks{130}
time=1.64362 0/2 processing 0 2
time=5.91274 0/2 processing 2 4
time=10.0544 0/2 processing 4 6
time=13.8111 0/2 processing 6 8
time=18.1688 0/2 processing 8 10
time=21.1303 0/2 processing 10 12
time=25.186 0/2 processing 12 14
time=29.856 0/2 processing 14 16
time=34.2392 0/2 processing 16 18
time=37.7798 0/2 processing 18 20
time=42.624 0/2 processing 20 22
time=47.266 0/2 processing 22 24
time=51.1187 0/2 processing 24 26
time=55.2232 0/2 processing 26 28
time=59.9671 0/2 processing 28 30
time=63.42 0/2 processing 30 32
time=68.2309 0/2 processing 32 34
time=71.9744 0/2 processing 34 36
time=76.8465 0/2 processing 36 38
time=80.699 0/2 processing 38 40
time=84.9594 0/2 processing 40 42
time=88.0441 0/2 processing 42 44
time=92.396 0/2 processing 44 46
time=96.184 0/2 processing 46 48
time=99.6832 0/2 processing 48 50
time=103.831 0/2 processing 50 52
time=108.589 0/2 processing 52 54
time=113.06 0/2 processing 54 56
time=117.077 0/2 processing 56 58
time=121.741 0/2 processing 58 60
time=125.487 0/2 processing 60 62
time=129.32 0/2 processing 62 64
time=133.816 0/2 processing 64 66
time=138.118 0/2 processing 66 68
time=142.561 0/2 processing 68 70
time=146.951 0/2 processing 70 72
time=151.127 0/2 processing 72 74
time=155.219 0/2 processing 74 76
time=159.759 0/2 processing 76 78
time=164.592 0/2 processing 78 80
time=169.283 0/2 processing 80 82
time=174.083 0/2 processing 82 84
time=179.255 0/2 processing 84 86
time=183.527 0/2 processing 86 88
time=187.056 0/2 processing 88 90
time=191.173 0/2 processing 90 92
time=194.831 0/2 processing 92 94
time=199.299 0/2 processing 94 96
time=204.972 0/2 processing 96 98
time=209.632 0/2 processing 98 100
time=213.671 0/2 processing 100 102
time=217.943 0/2 processing 102 104
time=221.255 0/2 processing 104 106
time=225.779 0/2 processing 106 108
time=229.366 0/2 processing 108 110
time=233.075 0/2 processing 110 112
time=238.684 0/2 processing 112 114
time=243.071 0/2 processing 114 116
time=247.955 0/2 processing 116 118
time=251.74 0/2 processing 118 120
time=255.467 0/2 processing 120 122
time=260.135 0/2 processing 122 124
time=264.503 0/2 processing 124 126
time=268.243 0/2 processing 126 128
time=272.207 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=274600
compress_ms=1754
compress_bandwidth_GBps=0.680969
wallclock_bandwidth_GBps=0.00434967
