time=2.29949 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.29955 0/2 global data_dims{130, 1480, 1552}
time=2.29956 0/2 global peakx_dims{130, 2048}
time=2.29956 0/2 global peaky_dims{130, 2048}
time=2.29956 0/2 global npeaks{130}
time=2.29957 0/2 processing 0 2
time=9.21929 0/2 processing 2 4
time=15.2313 0/2 processing 4 6
time=20.0553 0/2 processing 6 8
time=25.2273 0/2 processing 8 10
time=30.4234 0/2 processing 10 12
time=35.4553 0/2 processing 12 14
time=41.4033 0/2 processing 14 16
time=47.3793 0/2 processing 16 18
time=51.9393 0/2 processing 18 20
time=56.6073 0/2 processing 20 22
time=61.4033 0/2 processing 22 24
time=65.9194 0/2 processing 24 26
time=70.9193 0/2 processing 26 28
time=76.6993 0/2 processing 28 30
time=81.5793 0/2 processing 30 32
time=85.3593 0/2 processing 32 34
time=90.1353 0/2 processing 34 36
time=95.2793 0/2 processing 36 38
time=101.074 0/2 processing 38 40
time=105.591 0/2 processing 40 42
time=110.691 0/2 processing 42 44
time=116.139 0/2 processing 44 46
time=120.459 0/2 processing 46 48
time=125.871 0/2 processing 48 50
time=130.383 0/2 processing 50 52
time=135.171 0/2 processing 52 54
time=139.827 0/2 processing 54 56
time=144.791 0/2 processing 56 58
time=150.091 0/2 processing 58 60
time=155.499 0/2 processing 60 62
time=160.299 0/2 processing 62 64
time=165.259 0/2 processing 64 66
time=169.551 0/2 processing 66 68
time=174.531 0/2 processing 68 70
time=179.583 0/2 processing 70 72
time=185.427 0/2 processing 72 74
time=190.931 0/2 processing 74 76
time=195.771 0/2 processing 76 78
time=200.447 0/2 processing 78 80
time=204.567 0/2 processing 80 82
time=209.211 0/2 processing 82 84
time=213.831 0/2 processing 84 86
time=219.119 0/2 processing 86 88
time=225.483 0/2 processing 88 90
time=230.692 0/2 processing 90 92
time=235.863 0/2 processing 92 94
time=240.831 0/2 processing 94 96
time=245.655 0/2 processing 96 98
time=251.223 0/2 processing 98 100
time=255.951 0/2 processing 100 102
time=261.411 0/2 processing 102 104
time=266.303 0/2 processing 104 106
time=271.575 0/2 processing 106 108
time=278.967 0/2 processing 108 110
time=284.995 0/2 processing 110 112
time=290.895 0/2 processing 112 114
