time=1.09542 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.09549 0/2 global data_dims{130, 1480, 1552}
time=1.0955 0/2 global peakx_dims{130, 2048}
time=1.0955 0/2 global peaky_dims{130, 2048}
time=1.0955 0/2 global npeaks{130}
time=1.09551 0/2 processing 0 2
time=4.93296 0/2 processing 2 4
time=7.88657 0/2 processing 4 6
time=10.9835 0/2 processing 6 8
time=13.9728 0/2 processing 8 10
time=18.9109 0/2 processing 10 12
time=22.5625 0/2 processing 12 14
time=25.5274 0/2 processing 14 16
time=28.7669 0/2 processing 16 18
time=32.5715 0/2 processing 18 20
time=36.0601 0/2 processing 20 22
time=39.7303 0/2 processing 22 24
time=43.2035 0/2 processing 24 26
time=46.1191 0/2 processing 26 28
time=49.5753 0/2 processing 28 30
time=53.1998 0/2 processing 30 32
time=56.155 0/2 processing 32 34
time=59.4622 0/2 processing 34 36
time=63.5946 0/2 processing 36 38
time=66.9587 0/2 processing 38 40
time=70.3472 0/2 processing 40 42
time=74.2362 0/2 processing 42 44
time=77.4159 0/2 processing 44 46
time=80.656 0/2 processing 46 48
time=84.0619 0/2 processing 48 50
time=86.6749 0/2 processing 50 52
time=89.9003 0/2 processing 52 54
time=92.8959 0/2 processing 54 56
time=95.7526 0/2 processing 56 58
time=100.217 0/2 processing 58 60
time=103.803 0/2 processing 60 62
time=106.755 0/2 processing 62 64
time=110.323 0/2 processing 64 66
time=113.439 0/2 processing 66 68
time=116.669 0/2 processing 68 70
time=119.847 0/2 processing 70 72
time=123.271 0/2 processing 72 74
time=126.91 0/2 processing 74 76
time=128.823 0/2 processing 76 78
time=132.496 0/2 processing 78 80
time=135.59 0/2 processing 80 82
time=139.19 0/2 processing 82 84
time=142.611 0/2 processing 84 86
time=146.223 0/2 processing 86 88
time=149.016 0/2 processing 88 90
time=152.354 0/2 processing 90 92
time=156.383 0/2 processing 92 94
time=159.699 0/2 processing 94 96
time=163.347 0/2 processing 96 98
time=166.756 0/2 processing 98 100
time=169.983 0/2 processing 100 102
time=173.51 0/2 processing 102 104
time=175.535 0/2 processing 104 106
time=179.295 0/2 processing 106 108
time=183.255 0/2 processing 108 110
time=186.231 0/2 processing 110 112
time=189.021 0/2 processing 112 114
time=192.591 0/2 processing 114 116
time=195.963 0/2 processing 116 118
time=198.923 0/2 processing 118 120
time=203.695 0/2 processing 120 122
time=207.427 0/2 processing 122 124
time=210.474 0/2 processing 124 126
time=213.999 0/2 processing 126 128
time=218.631 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=221278
compress_ms=12146
compress_bandwidth_GBps=0.0983385
wallclock_bandwidth_GBps=0.00539782
