time=0.22937 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.229431 0/2 global data_dims{130, 1480, 1552}
time=0.229435 0/2 global peakx_dims{130, 2048}
time=0.229438 0/2 global peaky_dims{130, 2048}
time=0.22944 0/2 global npeaks{130}
time=0.229444 0/2 processing 0 2
time=1.56191 0/2 processing 2 4
time=2.86354 0/2 processing 4 6
time=4.07722 0/2 processing 6 8
time=5.32675 0/2 processing 8 10
time=6.5875 0/2 processing 10 12
time=7.99151 0/2 processing 12 14
time=9.10964 0/2 processing 14 16
time=10.617 0/2 processing 16 18
time=11.9375 0/2 processing 18 20
time=13.186 0/2 processing 20 22
time=14.6997 0/2 processing 22 24
time=16.2002 0/2 processing 24 26
time=17.5371 0/2 processing 26 28
time=19.2373 0/2 processing 28 30
time=20.6137 0/2 processing 30 32
time=22.1721 0/2 processing 32 34
time=22.9837 0/2 processing 34 36
time=24.3086 0/2 processing 36 38
time=25.4286 0/2 processing 38 40
time=26.7446 0/2 processing 40 42
time=27.3336 0/2 processing 42 44
time=28.7502 0/2 processing 44 46
time=30.11 0/2 processing 46 48
time=31.3089 0/2 processing 48 50
time=32.5443 0/2 processing 50 52
time=34.0062 0/2 processing 52 54
time=35.4492 0/2 processing 54 56
time=36.6145 0/2 processing 56 58
time=37.8553 0/2 processing 58 60
time=39.16 0/2 processing 60 62
time=40.6052 0/2 processing 62 64
time=42.2987 0/2 processing 64 66
time=43.5598 0/2 processing 66 68
time=44.9427 0/2 processing 68 70
time=46.4409 0/2 processing 70 72
time=47.6211 0/2 processing 72 74
time=49.0756 0/2 processing 74 76
time=50.4891 0/2 processing 76 78
time=51.4176 0/2 processing 78 80
time=52.9083 0/2 processing 80 82
time=55.0764 0/2 processing 82 84
time=56.3492 0/2 processing 84 86
time=57.6327 0/2 processing 86 88
time=59.1089 0/2 processing 88 90
time=60.5869 0/2 processing 90 92
time=61.8321 0/2 processing 92 94
time=63.141 0/2 processing 94 96
time=64.5135 0/2 processing 96 98
time=65.4938 0/2 processing 98 100
time=66.733 0/2 processing 100 102
time=68.105 0/2 processing 102 104
time=69.6329 0/2 processing 104 106
time=70.9091 0/2 processing 106 108
time=72.3158 0/2 processing 108 110
time=73.6331 0/2 processing 110 112
time=74.8657 0/2 processing 112 114
time=75.6449 0/2 processing 114 116
time=77.0482 0/2 processing 116 118
time=78.4584 0/2 processing 118 120
time=79.953 0/2 processing 120 122
time=80.6282 0/2 processing 122 124
time=81.5852 0/2 processing 124 126
time=82.5561 0/2 processing 126 128
time=83.6039 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=83856
compress_ms=1048
compress_bandwidth_GBps=1.13971
wallclock_bandwidth_GBps=0.0142437
