time=0.319439 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.319511 0/2 global data_dims{130, 1480, 1552}
time=0.319515 0/2 global peakx_dims{130, 2048}
time=0.319518 0/2 global peaky_dims{130, 2048}
time=0.319521 0/2 global npeaks{130}
time=0.319525 0/2 processing 0 2
time=1.33087 0/2 processing 2 4
time=3.84575 0/2 processing 4 6
time=6.19857 0/2 processing 6 8
time=8.84911 0/2 processing 8 10
time=11.0815 0/2 processing 10 12
time=12.8579 0/2 processing 12 14
time=14.8776 0/2 processing 14 16
time=16.4398 0/2 processing 16 18
time=18.0256 0/2 processing 18 20
time=19.8189 0/2 processing 20 22
time=22.4697 0/2 processing 22 24
time=24.5935 0/2 processing 24 26
time=25.7876 0/2 processing 26 28
time=28.204 0/2 processing 28 30
time=29.6857 0/2 processing 30 32
time=31.1697 0/2 processing 32 34
time=33.3384 0/2 processing 34 36
time=34.7717 0/2 processing 36 38
time=36.9304 0/2 processing 38 40
time=39.1616 0/2 processing 40 42
time=42.0294 0/2 processing 42 44
time=45.0698 0/2 processing 44 46
time=47.7185 0/2 processing 46 48
time=49.952 0/2 processing 48 50
time=52.2059 0/2 processing 50 52
time=54.7048 0/2 processing 52 54
time=57.2375 0/2 processing 54 56
time=59.7094 0/2 processing 56 58
time=62.3373 0/2 processing 58 60
time=64.4098 0/2 processing 60 62
time=67.1473 0/2 processing 62 64
time=69.4737 0/2 processing 64 66
time=71.9219 0/2 processing 66 68
time=74.6139 0/2 processing 68 70
time=77.659 0/2 processing 70 72
time=80.1433 0/2 processing 72 74
time=82.926 0/2 processing 74 76
time=86.0937 0/2 processing 76 78
time=88.5177 0/2 processing 78 80
time=91.1131 0/2 processing 80 82
time=94.158 0/2 processing 82 84
time=97.0199 0/2 processing 84 86
time=100.03 0/2 processing 86 88
time=102.75 0/2 processing 88 90
time=104.959 0/2 processing 90 92
time=107.346 0/2 processing 92 94
time=110.241 0/2 processing 94 96
time=112.292 0/2 processing 96 98
time=115.487 0/2 processing 98 100
time=118.012 0/2 processing 100 102
time=120.308 0/2 processing 102 104
time=122.239 0/2 processing 104 106
time=124.843 0/2 processing 106 108
time=127.278 0/2 processing 108 110
time=130.307 0/2 processing 110 112
time=132.814 0/2 processing 112 114
time=134.886 0/2 processing 114 116
time=137.478 0/2 processing 116 118
time=139.739 0/2 processing 118 120
time=142.626 0/2 processing 120 122
time=145.23 0/2 processing 122 124
time=148.099 0/2 processing 124 126
time=151.074 0/2 processing 126 128
time=153.286 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=155616
compress_ms=9350
compress_bandwidth_GBps=0.127745
wallclock_bandwidth_GBps=0.00767543
