time=0.389334 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.389412 0/2 global data_dims{130, 1480, 1552}
time=0.389416 0/2 global peakx_dims{130, 2048}
time=0.389419 0/2 global peaky_dims{130, 2048}
time=0.389422 0/2 global npeaks{130}
time=0.389426 0/2 processing 0 2
time=2.03697 0/2 processing 2 4
time=4.09798 0/2 processing 4 6
time=6.09479 0/2 processing 6 8
time=8.25378 0/2 processing 8 10
time=10.498 0/2 processing 10 12
time=12.4861 0/2 processing 12 14
time=14.2021 0/2 processing 14 16
time=16.1602 0/2 processing 16 18
time=17.6879 0/2 processing 18 20
time=19.4229 0/2 processing 20 22
time=21.5621 0/2 processing 22 24
time=23.3101 0/2 processing 24 26
time=25.2436 0/2 processing 26 28
time=26.8041 0/2 processing 28 30
time=28.4381 0/2 processing 30 32
time=30.3901 0/2 processing 32 34
time=32.63 0/2 processing 34 36
time=34.3384 0/2 processing 36 38
time=36.6549 0/2 processing 38 40
time=38.3457 0/2 processing 40 42
time=40.1257 0/2 processing 42 44
time=41.6499 0/2 processing 44 46
time=43.1506 0/2 processing 46 48
time=44.6963 0/2 processing 48 50
time=46.4579 0/2 processing 50 52
time=47.9862 0/2 processing 52 54
time=49.5901 0/2 processing 54 56
time=51.302 0/2 processing 56 58
time=53.1497 0/2 processing 58 60
time=54.1022 0/2 processing 60 62
time=56.1315 0/2 processing 62 64
time=57.69 0/2 processing 64 66
time=59.0103 0/2 processing 66 68
time=60.8862 0/2 processing 68 70
time=63.2232 0/2 processing 70 72
time=65.0957 0/2 processing 72 74
time=66.2901 0/2 processing 74 76
time=67.7981 0/2 processing 76 78
time=69.51 0/2 processing 78 80
time=71.4192 0/2 processing 80 82
time=73.2304 0/2 processing 82 84
time=75.2601 0/2 processing 84 86
time=76.8421 0/2 processing 86 88
time=78.6059 0/2 processing 88 90
time=80.4435 0/2 processing 90 92
time=82.126 0/2 processing 92 94
time=84.0245 0/2 processing 94 96
time=86.3844 0/2 processing 96 98
time=87.9192 0/2 processing 98 100
time=89.3719 0/2 processing 100 102
time=90.901 0/2 processing 102 104
time=92.935 0/2 processing 104 106
time=94.535 0/2 processing 106 108
time=96.7623 0/2 processing 108 110
time=98.7246 0/2 processing 110 112
time=100.338 0/2 processing 112 114
time=101.911 0/2 processing 114 116
time=103.806 0/2 processing 116 118
time=105.287 0/2 processing 118 120
time=106.95 0/2 processing 120 122
time=108.322 0/2 processing 122 124
time=110.424 0/2 processing 124 126
time=112.086 0/2 processing 126 128
time=113.742 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=115411
compress_ms=1053
compress_bandwidth_GBps=1.1343
wallclock_bandwidth_GBps=0.0103493
