time=1.90357 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.90363 0/2 global data_dims{130, 1480, 1552}
time=1.90364 0/2 global peakx_dims{130, 2048}
time=1.90364 0/2 global peaky_dims{130, 2048}
time=1.90364 0/2 global npeaks{130}
time=1.90365 0/2 processing 0 2
time=6.83749 0/2 processing 2 4
time=11.0581 0/2 processing 4 6
time=15.0069 0/2 processing 6 8
time=19.8176 0/2 processing 8 10
time=24.9459 0/2 processing 10 12
time=30.2142 0/2 processing 12 14
time=37.2704 0/2 processing 14 16
time=42.264 0/2 processing 16 18
time=47.1502 0/2 processing 18 20
time=52.1391 0/2 processing 20 22
time=56.5384 0/2 processing 22 24
time=60.954 0/2 processing 24 26
time=65.6718 0/2 processing 26 28
time=71.0004 0/2 processing 28 30
time=75.8382 0/2 processing 30 32
time=80.2423 0/2 processing 32 34
time=85.1341 0/2 processing 34 36
time=90.7026 0/2 processing 36 38
time=95.6628 0/2 processing 38 40
time=102.25 0/2 processing 40 42
time=107.106 0/2 processing 42 44
time=112.666 0/2 processing 44 46
time=117.883 0/2 processing 46 48
time=124.089 0/2 processing 48 50
time=129.967 0/2 processing 50 52
time=134.675 0/2 processing 52 54
time=140.434 0/2 processing 54 56
time=145.722 0/2 processing 56 58
time=151.785 0/2 processing 58 60
time=157.378 0/2 processing 60 62
time=163.16 0/2 processing 62 64
time=170.178 0/2 processing 64 66
time=175.566 0/2 processing 66 68
time=182.315 0/2 processing 68 70
time=186.984 0/2 processing 70 72
time=191.504 0/2 processing 72 74
time=195.834 0/2 processing 74 76
time=201.102 0/2 processing 76 78
time=206.094 0/2 processing 78 80
time=212.171 0/2 processing 80 82
time=217.086 0/2 processing 82 84
time=222.56 0/2 processing 84 86
time=227.43 0/2 processing 86 88
time=231.634 0/2 processing 88 90
time=236.612 0/2 processing 90 92
time=242.298 0/2 processing 92 94
time=248.051 0/2 processing 94 96
time=253.581 0/2 processing 96 98
time=258.992 0/2 processing 98 100
time=263.6 0/2 processing 100 102
time=268.221 0/2 processing 102 104
time=273.379 0/2 processing 104 106
time=279.247 0/2 processing 106 108
time=285.162 0/2 processing 108 110
time=290.567 0/2 processing 110 112
time=295.078 0/2 processing 112 114
