time=1.61458 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.61466 0/2 global data_dims{130, 1480, 1552}
time=1.61466 0/2 global peakx_dims{130, 2048}
time=1.61467 0/2 global peaky_dims{130, 2048}
time=1.61467 0/2 global npeaks{130}
time=1.61467 0/2 processing 0 2
time=4.66757 0/2 processing 2 4
time=7.43719 0/2 processing 4 6
time=11.3581 0/2 processing 6 8
time=14.3727 0/2 processing 8 10
time=17.5013 0/2 processing 10 12
time=21.1293 0/2 processing 12 14
time=24.5773 0/2 processing 14 16
time=28.1713 0/2 processing 16 18
time=30.7176 0/2 processing 18 20
time=33.8302 0/2 processing 20 22
time=37.1093 0/2 processing 22 24
time=40.253 0/2 processing 24 26
time=43.7665 0/2 processing 26 28
time=46.7472 0/2 processing 28 30
time=51.1773 0/2 processing 30 32
time=54.2733 0/2 processing 32 34
time=57.3051 0/2 processing 34 36
time=60.7532 0/2 processing 36 38
time=65.0818 0/2 processing 38 40
time=68.765 0/2 processing 40 42
time=72.533 0/2 processing 42 44
time=75.7892 0/2 processing 44 46
time=79.0659 0/2 processing 46 48
time=82.9273 0/2 processing 48 50
time=85.8056 0/2 processing 50 52
time=89.0005 0/2 processing 52 54
time=91.9851 0/2 processing 54 56
time=94.8013 0/2 processing 56 58
time=98.1927 0/2 processing 58 60
time=101.225 0/2 processing 60 62
time=104.623 0/2 processing 62 64
time=108.201 0/2 processing 64 66
time=110.721 0/2 processing 66 68
time=114.605 0/2 processing 68 70
time=117.378 0/2 processing 70 72
time=120.427 0/2 processing 72 74
time=123.965 0/2 processing 74 76
time=127.217 0/2 processing 76 78
time=130.113 0/2 processing 78 80
time=133.746 0/2 processing 80 82
time=136.794 0/2 processing 82 84
time=140.227 0/2 processing 84 86
time=143.622 0/2 processing 86 88
time=146.577 0/2 processing 88 90
time=149.994 0/2 processing 90 92
time=152.466 0/2 processing 92 94
time=155.82 0/2 processing 94 96
time=159.428 0/2 processing 96 98
time=162.815 0/2 processing 98 100
time=166.254 0/2 processing 100 102
time=168.956 0/2 processing 102 104
time=172.806 0/2 processing 104 106
time=175.77 0/2 processing 106 108
time=178.233 0/2 processing 108 110
time=180.81 0/2 processing 110 112
time=183.753 0/2 processing 112 114
time=186.766 0/2 processing 114 116
time=189.737 0/2 processing 116 118
time=193.054 0/2 processing 118 120
time=197.525 0/2 processing 120 122
time=201.282 0/2 processing 122 124
time=205.626 0/2 processing 124 126
time=210.477 0/2 processing 126 128
time=213.465 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=215391
compress_ms=9416
compress_bandwidth_GBps=0.12685
wallclock_bandwidth_GBps=0.00554535
