time=1.23578 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.23585 0/2 global data_dims{130, 1480, 1552}
time=1.23585 0/2 global peakx_dims{130, 2048}
time=1.23585 0/2 global peaky_dims{130, 2048}
time=1.23586 0/2 global npeaks{130}
time=1.23586 0/2 processing 0 2
time=6.44146 0/2 processing 2 4
time=11.5542 0/2 processing 4 6
time=15.7671 0/2 processing 6 8
time=19.7538 0/2 processing 8 10
time=24.8941 0/2 processing 10 12
time=29.8902 0/2 processing 12 14
time=33.5324 0/2 processing 14 16
time=38.1001 0/2 processing 16 18
time=42.5304 0/2 processing 18 20
time=47.2075 0/2 processing 20 22
time=51.7821 0/2 processing 22 24
time=56.7462 0/2 processing 24 26
time=61.5599 0/2 processing 26 28
time=66.7925 0/2 processing 28 30
time=71.7383 0/2 processing 30 32
time=75.7784 0/2 processing 32 34
time=80.3142 0/2 processing 34 36
time=84.7546 0/2 processing 36 38
time=89.1709 0/2 processing 38 40
time=93.7061 0/2 processing 40 42
time=98.2541 0/2 processing 42 44
time=102.854 0/2 processing 44 46
time=107.879 0/2 processing 46 48
time=112.589 0/2 processing 48 50
time=117.274 0/2 processing 50 52
time=122.05 0/2 processing 52 54
time=127.342 0/2 processing 54 56
time=131.414 0/2 processing 56 58
time=136.778 0/2 processing 58 60
time=141.718 0/2 processing 60 62
time=145.788 0/2 processing 62 64
time=150.31 0/2 processing 64 66
time=154.906 0/2 processing 66 68
time=159.83 0/2 processing 68 70
time=164.772 0/2 processing 70 72
time=169.528 0/2 processing 72 74
time=174.298 0/2 processing 74 76
time=179.182 0/2 processing 76 78
time=183.386 0/2 processing 78 80
time=188.795 0/2 processing 80 82
time=192.863 0/2 processing 82 84
time=199.428 0/2 processing 84 86
time=204.011 0/2 processing 86 88
time=208.822 0/2 processing 88 90
time=213.336 0/2 processing 90 92
time=217.907 0/2 processing 92 94
time=222.997 0/2 processing 94 96
time=227.485 0/2 processing 96 98
time=232.192 0/2 processing 98 100
time=237.144 0/2 processing 100 102
time=241.801 0/2 processing 102 104
time=246.716 0/2 processing 104 106
time=251.947 0/2 processing 106 108
time=257.326 0/2 processing 108 110
time=262.403 0/2 processing 110 112
time=266.558 0/2 processing 112 114
time=271.355 0/2 processing 114 116
time=276.599 0/2 processing 116 118
time=280.359 0/2 processing 118 120
time=288.527 0/2 processing 120 122
time=292.682 0/2 processing 122 124
