time=0.47163 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.471695 0/2 global data_dims{130, 1480, 1552}
time=0.471699 0/2 global peakx_dims{130, 2048}
time=0.471702 0/2 global peaky_dims{130, 2048}
time=0.471704 0/2 global npeaks{130}
time=0.471709 0/2 processing 0 2
time=1.75065 0/2 processing 2 4
time=2.96237 0/2 processing 4 6
time=4.32308 0/2 processing 6 8
time=5.60172 0/2 processing 8 10
time=7.30621 0/2 processing 10 12
time=8.53822 0/2 processing 12 14
time=9.95033 0/2 processing 14 16
time=11.1404 0/2 processing 16 18
time=12.6784 0/2 processing 18 20
time=14.4714 0/2 processing 20 22
time=15.8424 0/2 processing 22 24
time=17.0661 0/2 processing 24 26
time=18.6997 0/2 processing 26 28
time=19.9524 0/2 processing 28 30
time=21.1739 0/2 processing 30 32
time=22.4862 0/2 processing 32 34
time=23.8103 0/2 processing 34 36
time=25.1706 0/2 processing 36 38
time=26.6346 0/2 processing 38 40
time=27.946 0/2 processing 40 42
time=28.7898 0/2 processing 42 44
time=30.305 0/2 processing 44 46
time=32.8152 0/2 processing 46 48
time=34.0726 0/2 processing 48 50
time=35.3064 0/2 processing 50 52
time=36.6655 0/2 processing 52 54
time=38.1019 0/2 processing 54 56
time=39.4319 0/2 processing 56 58
time=41.1897 0/2 processing 58 60
time=42.7022 0/2 processing 60 62
time=44.0078 0/2 processing 62 64
time=45.5898 0/2 processing 64 66
time=46.8141 0/2 processing 66 68
time=48.2584 0/2 processing 68 70
time=49.7192 0/2 processing 70 72
time=51.2561 0/2 processing 72 74
time=52.2263 0/2 processing 74 76
time=53.9183 0/2 processing 76 78
time=55.2862 0/2 processing 78 80
time=56.8157 0/2 processing 80 82
time=57.7586 0/2 processing 82 84
time=59.202 0/2 processing 84 86
time=60.6388 0/2 processing 86 88
time=62.14 0/2 processing 88 90
time=63.5073 0/2 processing 90 92
time=64.7664 0/2 processing 92 94
time=66.5723 0/2 processing 94 96
time=67.8889 0/2 processing 96 98
time=69.7033 0/2 processing 98 100
time=71.3078 0/2 processing 100 102
time=72.533 0/2 processing 102 104
time=73.9234 0/2 processing 104 106
time=75.0788 0/2 processing 106 108
time=76.3705 0/2 processing 108 110
time=77.8351 0/2 processing 110 112
time=79.2976 0/2 processing 112 114
time=80.7749 0/2 processing 114 116
time=82.2304 0/2 processing 116 118
time=84.3873 0/2 processing 118 120
time=85.7305 0/2 processing 120 122
time=87.2184 0/2 processing 122 124
time=88.8715 0/2 processing 124 126
time=90.6545 0/2 processing 126 128
time=91.8984 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=92677
compress_ms=4811
compress_bandwidth_GBps=0.248268
wallclock_bandwidth_GBps=0.012888
