time=0.979453 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.979524 0/2 global data_dims{130, 1480, 1552}
time=0.979528 0/2 global peakx_dims{130, 2048}
time=0.979531 0/2 global peaky_dims{130, 2048}
time=0.979533 0/2 global npeaks{130}
time=0.979538 0/2 processing 0 2
time=4.00292 0/2 processing 2 4
time=6.50214 0/2 processing 4 6
time=9.70289 0/2 processing 6 8
time=12.1505 0/2 processing 8 10
time=16.1819 0/2 processing 10 12
time=17.9222 0/2 processing 12 14
time=20.1782 0/2 processing 14 16
time=23.0723 0/2 processing 16 18
time=25.3901 0/2 processing 18 20
time=27.9434 0/2 processing 20 22
time=30.5501 0/2 processing 22 24
time=33.1259 0/2 processing 24 26
time=35.552 0/2 processing 26 28
time=38.1201 0/2 processing 28 30
time=41.5301 0/2 processing 30 32
time=44.334 0/2 processing 32 34
time=46.9742 0/2 processing 34 36
time=49.7385 0/2 processing 36 38
time=51.7267 0/2 processing 38 40
time=54.1419 0/2 processing 40 42
time=56.2376 0/2 processing 42 44
time=58.69 0/2 processing 44 46
time=62.3348 0/2 processing 46 48
time=64.9644 0/2 processing 48 50
time=67.1142 0/2 processing 50 52
time=71.0617 0/2 processing 52 54
time=73.3882 0/2 processing 54 56
time=75.77 0/2 processing 56 58
time=78.3936 0/2 processing 58 60
time=81.4742 0/2 processing 60 62
time=83.6836 0/2 processing 62 64
time=86.3939 0/2 processing 64 66
time=90.4263 0/2 processing 66 68
time=93.3981 0/2 processing 68 70
time=95.0593 0/2 processing 70 72
time=97.3323 0/2 processing 72 74
time=99.7031 0/2 processing 74 76
time=101.667 0/2 processing 76 78
time=103.866 0/2 processing 78 80
time=106.027 0/2 processing 80 82
time=108.402 0/2 processing 82 84
time=110.952 0/2 processing 84 86
time=113.135 0/2 processing 86 88
time=115.438 0/2 processing 88 90
time=117.751 0/2 processing 90 92
time=120.21 0/2 processing 92 94
time=122.617 0/2 processing 94 96
time=125.297 0/2 processing 96 98
time=128.236 0/2 processing 98 100
time=130.856 0/2 processing 100 102
time=133.457 0/2 processing 102 104
time=135.919 0/2 processing 104 106
time=138.319 0/2 processing 106 108
time=141.134 0/2 processing 108 110
time=143.771 0/2 processing 110 112
time=146.466 0/2 processing 112 114
time=149.151 0/2 processing 114 116
time=151.93 0/2 processing 116 118
time=154.395 0/2 processing 118 120
time=156.726 0/2 processing 120 122
time=158.994 0/2 processing 122 124
time=161.484 0/2 processing 124 126
time=164.838 0/2 processing 126 128
time=167.85 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=169644
compress_ms=1190
compress_bandwidth_GBps=1.00371
wallclock_bandwidth_GBps=0.00704074
