time=0.657756 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.657822 0/2 global data_dims{130, 1480, 1552}
time=0.657826 0/2 global peakx_dims{130, 2048}
time=0.657829 0/2 global peaky_dims{130, 2048}
time=0.657831 0/2 global npeaks{130}
time=0.657836 0/2 processing 0 2
time=2.05536 0/2 processing 2 4
time=4.14849 0/2 processing 4 6
time=5.47295 0/2 processing 6 8
time=6.47178 0/2 processing 8 10
time=8.00022 0/2 processing 10 12
time=9.31225 0/2 processing 12 14
time=10.601 0/2 processing 14 16
time=11.7423 0/2 processing 16 18
time=13.0083 0/2 processing 18 20
time=13.9415 0/2 processing 20 22
time=15.3684 0/2 processing 22 24
time=16.2722 0/2 processing 24 26
time=17.5901 0/2 processing 26 28
time=18.9866 0/2 processing 28 30
time=19.6961 0/2 processing 30 32
time=20.6123 0/2 processing 32 34
time=21.5922 0/2 processing 34 36
time=22.5487 0/2 processing 36 38
time=23.8049 0/2 processing 38 40
time=24.7925 0/2 processing 40 42
time=25.8121 0/2 processing 42 44
time=27 0/2 processing 44 46
time=27.8131 0/2 processing 46 48
time=28.5908 0/2 processing 48 50
time=29.3885 0/2 processing 50 52
time=30.7118 0/2 processing 52 54
time=32.0041 0/2 processing 54 56
time=32.4877 0/2 processing 56 58
time=33.2173 0/2 processing 58 60
time=34.7246 0/2 processing 60 62
time=35.9219 0/2 processing 62 64
time=37.172 0/2 processing 64 66
time=38.0362 0/2 processing 66 68
time=38.8096 0/2 processing 68 70
time=39.5919 0/2 processing 70 72
time=41.0776 0/2 processing 72 74
time=42.5283 0/2 processing 74 76
time=43.4046 0/2 processing 76 78
time=44.2722 0/2 processing 78 80
time=45.2422 0/2 processing 80 82
time=46.1608 0/2 processing 82 84
time=46.8865 0/2 processing 84 86
time=48.3809 0/2 processing 86 88
time=48.9718 0/2 processing 88 90
time=50.1574 0/2 processing 90 92
time=50.8647 0/2 processing 92 94
time=52.199 0/2 processing 94 96
time=52.9626 0/2 processing 96 98
time=54.008 0/2 processing 98 100
time=54.8819 0/2 processing 100 102
time=56.0547 0/2 processing 102 104
time=57.4413 0/2 processing 104 106
time=58.3411 0/2 processing 106 108
time=59.4844 0/2 processing 108 110
time=60.5773 0/2 processing 110 112
time=61.588 0/2 processing 112 114
time=62.657 0/2 processing 114 116
time=63.7404 0/2 processing 116 118
time=64.6612 0/2 processing 118 120
time=66.2086 0/2 processing 120 122
time=67.6164 0/2 processing 122 124
time=68.602 0/2 processing 124 126
time=69.9324 0/2 processing 126 128
time=70.8202 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=70921
compress_ms=1125
compress_bandwidth_GBps=1.06171
wallclock_bandwidth_GBps=0.0168415
