time=0.927627 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.927693 0/2 global data_dims{130, 1480, 1552}
time=0.927698 0/2 global peakx_dims{130, 2048}
time=0.9277 0/2 global peaky_dims{130, 2048}
time=0.927703 0/2 global npeaks{130}
time=0.927707 0/2 processing 0 2
time=4.63939 0/2 processing 2 4
time=7.2983 0/2 processing 4 6
time=10.9269 0/2 processing 6 8
time=15.1139 0/2 processing 8 10
time=18.4021 0/2 processing 10 12
time=21.1621 0/2 processing 12 14
time=24.7542 0/2 processing 14 16
time=28.2202 0/2 processing 16 18
time=31.474 0/2 processing 18 20
time=35.1792 0/2 processing 20 22
time=38.358 0/2 processing 22 24
time=42.0102 0/2 processing 24 26
time=45.4998 0/2 processing 26 28
time=49.0523 0/2 processing 28 30
time=52.3421 0/2 processing 30 32
time=55.9864 0/2 processing 32 34
time=58.9501 0/2 processing 34 36
time=61.9744 0/2 processing 36 38
time=65.3708 0/2 processing 38 40
time=68.454 0/2 processing 40 42
time=71.7579 0/2 processing 42 44
time=74.8544 0/2 processing 44 46
time=77.923 0/2 processing 46 48
time=81.5647 0/2 processing 48 50
time=85.1981 0/2 processing 50 52
time=88.1854 0/2 processing 52 54
time=92.3461 0/2 processing 54 56
time=95.6059 0/2 processing 56 58
time=98.4697 0/2 processing 58 60
time=101.622 0/2 processing 60 62
time=104.696 0/2 processing 62 64
time=108.558 0/2 processing 64 66
time=111.498 0/2 processing 66 68
time=114.818 0/2 processing 68 70
time=117.991 0/2 processing 70 72
time=121.304 0/2 processing 72 74
time=124.29 0/2 processing 74 76
time=128.179 0/2 processing 76 78
time=131.986 0/2 processing 78 80
time=135.127 0/2 processing 80 82
time=139.003 0/2 processing 82 84
time=142.224 0/2 processing 84 86
time=145.603 0/2 processing 86 88
time=149.022 0/2 processing 88 90
time=152.54 0/2 processing 90 92
time=156.342 0/2 processing 92 94
time=160.141 0/2 processing 94 96
time=162.9 0/2 processing 96 98
time=166.523 0/2 processing 98 100
time=170.024 0/2 processing 100 102
time=173.617 0/2 processing 102 104
time=176.923 0/2 processing 104 106
time=179.999 0/2 processing 106 108
time=184.402 0/2 processing 108 110
time=187.027 0/2 processing 110 112
time=190.338 0/2 processing 112 114
time=193.555 0/2 processing 114 116
time=197.335 0/2 processing 116 118
time=200.423 0/2 processing 118 120
time=203.635 0/2 processing 120 122
time=206.73 0/2 processing 122 124
time=210.488 0/2 processing 124 126
time=214.318 0/2 processing 126 128
time=217.698 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=220736
compress_ms=1403
compress_bandwidth_GBps=0.851332
wallclock_bandwidth_GBps=0.00541108
