time=0.435558 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.435619 0/2 global data_dims{130, 1480, 1552}
time=0.435623 0/2 global peakx_dims{130, 2048}
time=0.435626 0/2 global peaky_dims{130, 2048}
time=0.435628 0/2 global npeaks{130}
time=0.435632 0/2 processing 0 2
time=1.47331 0/2 processing 2 4
time=2.75394 0/2 processing 4 6
time=4.03111 0/2 processing 6 8
time=4.87386 0/2 processing 8 10
time=6.33794 0/2 processing 10 12
time=7.79007 0/2 processing 12 14
time=9.27411 0/2 processing 14 16
time=10.5162 0/2 processing 16 18
time=11.6983 0/2 processing 18 20
time=13.1473 0/2 processing 20 22
time=14.9942 0/2 processing 22 24
time=16.322 0/2 processing 24 26
time=17.7038 0/2 processing 26 28
time=18.9961 0/2 processing 28 30
time=20.2863 0/2 processing 30 32
time=21.486 0/2 processing 32 34
time=22.6942 0/2 processing 34 36
time=24.1464 0/2 processing 36 38
time=25.5386 0/2 processing 38 40
time=26.6459 0/2 processing 40 42
time=27.926 0/2 processing 42 44
time=29.0624 0/2 processing 44 46
time=30.4828 0/2 processing 46 48
time=31.7583 0/2 processing 48 50
time=33.1464 0/2 processing 50 52
time=34.2894 0/2 processing 52 54
time=35.8024 0/2 processing 54 56
time=37.3502 0/2 processing 56 58
time=38.4575 0/2 processing 58 60
time=39.8581 0/2 processing 60 62
time=40.9839 0/2 processing 62 64
time=42.6699 0/2 processing 64 66
time=44.3102 0/2 processing 66 68
time=45.2942 0/2 processing 68 70
time=46.8399 0/2 processing 70 72
time=48.2596 0/2 processing 72 74
time=49.7663 0/2 processing 74 76
time=51.3063 0/2 processing 76 78
time=52.5621 0/2 processing 78 80
time=53.8353 0/2 processing 80 82
time=54.8226 0/2 processing 82 84
time=56.0602 0/2 processing 84 86
time=57.6265 0/2 processing 86 88
time=58.9658 0/2 processing 88 90
time=60.2294 0/2 processing 90 92
time=61.4542 0/2 processing 92 94
time=62.9928 0/2 processing 94 96
time=64.4686 0/2 processing 96 98
time=65.8754 0/2 processing 98 100
time=67.3236 0/2 processing 100 102
time=68.7408 0/2 processing 102 104
time=69.8831 0/2 processing 104 106
time=71.1031 0/2 processing 106 108
time=72.4501 0/2 processing 108 110
time=73.7268 0/2 processing 110 112
time=75.08 0/2 processing 112 114
time=76.3748 0/2 processing 114 116
time=77.8368 0/2 processing 116 118
time=78.6631 0/2 processing 118 120
time=80.0304 0/2 processing 120 122
time=81.3982 0/2 processing 122 124
time=82.6876 0/2 processing 124 126
time=83.9222 0/2 processing 126 128
time=85.4061 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=86316
compress_ms=1170
compress_bandwidth_GBps=1.02087
wallclock_bandwidth_GBps=0.0138377
