time=0.895755 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.895819 0/2 global data_dims{130, 1480, 1552}
time=0.895823 0/2 global peakx_dims{130, 2048}
time=0.895826 0/2 global peaky_dims{130, 2048}
time=0.895828 0/2 global npeaks{130}
time=0.895833 0/2 processing 0 2
time=4.03366 0/2 processing 2 4
time=7.17404 0/2 processing 4 6
time=10.5072 0/2 processing 6 8
time=13.8298 0/2 processing 8 10
time=17.0023 0/2 processing 10 12
time=21.5627 0/2 processing 12 14
time=25.3068 0/2 processing 14 16
time=28.9884 0/2 processing 16 18
time=32.4224 0/2 processing 18 20
time=35.5875 0/2 processing 20 22
time=39.8824 0/2 processing 22 24
time=42.966 0/2 processing 24 26
time=46.5478 0/2 processing 26 28
time=50.2887 0/2 processing 28 30
time=54.6823 0/2 processing 30 32
time=58.0622 0/2 processing 32 34
time=63.5103 0/2 processing 34 36
time=66.9667 0/2 processing 36 38
time=70.8428 0/2 processing 38 40
time=73.298 0/2 processing 40 42
time=76.6858 0/2 processing 42 44
time=80.0543 0/2 processing 44 46
time=83.731 0/2 processing 46 48
time=87.6685 0/2 processing 48 50
time=91.3063 0/2 processing 50 52
time=94.2576 0/2 processing 52 54
time=98.4303 0/2 processing 54 56
time=101.618 0/2 processing 56 58
time=105.218 0/2 processing 58 60
time=108.738 0/2 processing 60 62
time=112.24 0/2 processing 62 64
time=115.17 0/2 processing 64 66
time=118.53 0/2 processing 66 68
time=122.05 0/2 processing 68 70
time=126.187 0/2 processing 70 72
time=128.888 0/2 processing 72 74
time=131.671 0/2 processing 74 76
time=135.031 0/2 processing 76 78
time=138.258 0/2 processing 78 80
time=141.847 0/2 processing 80 82
time=145.914 0/2 processing 82 84
time=149.132 0/2 processing 84 86
time=152.143 0/2 processing 86 88
time=155.646 0/2 processing 88 90
time=158.916 0/2 processing 90 92
time=162.066 0/2 processing 92 94
time=166.281 0/2 processing 94 96
time=169.917 0/2 processing 96 98
time=173.824 0/2 processing 98 100
time=177.528 0/2 processing 100 102
time=181.293 0/2 processing 102 104
time=184.759 0/2 processing 104 106
time=189.535 0/2 processing 106 108
time=193.494 0/2 processing 108 110
time=196.615 0/2 processing 110 112
time=199.834 0/2 processing 112 114
time=204.091 0/2 processing 114 116
time=207.895 0/2 processing 116 118
time=212.156 0/2 processing 118 120
time=215.382 0/2 processing 120 122
time=219.358 0/2 processing 122 124
time=223.892 0/2 processing 124 126
time=228.55 0/2 processing 126 128
time=232.314 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=234901
compress_ms=1657
compress_bandwidth_GBps=0.720832
wallclock_bandwidth_GBps=0.00508478
