time=0.499542 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.499612 0/2 global data_dims{130, 1480, 1552}
time=0.499616 0/2 global peakx_dims{130, 2048}
time=0.499618 0/2 global peaky_dims{130, 2048}
time=0.49962 0/2 global npeaks{130}
time=0.499625 0/2 processing 0 2
time=4.13102 0/2 processing 2 4
time=8.39831 0/2 processing 4 6
time=11.195 0/2 processing 6 8
time=13.598 0/2 processing 8 10
time=16.7543 0/2 processing 10 12
time=20.6663 0/2 processing 12 14
time=23.2741 0/2 processing 14 16
time=25.8244 0/2 processing 16 18
time=29.5304 0/2 processing 18 20
time=32.4033 0/2 processing 20 22
time=35.3419 0/2 processing 22 24
time=38.5823 0/2 processing 24 26
time=41.6916 0/2 processing 26 28
time=44.9322 0/2 processing 28 30
time=48.4382 0/2 processing 30 32
time=51.9703 0/2 processing 32 34
time=55.0025 0/2 processing 34 36
time=58.6864 0/2 processing 36 38
time=61.995 0/2 processing 38 40
time=65.634 0/2 processing 40 42
time=68.6568 0/2 processing 42 44
time=71.698 0/2 processing 44 46
time=75.4789 0/2 processing 46 48
time=78.6046 0/2 processing 48 50
time=81.7583 0/2 processing 50 52
time=84.8615 0/2 processing 52 54
time=88.4662 0/2 processing 54 56
time=92.3261 0/2 processing 56 58
time=96.9778 0/2 processing 58 60
time=100.027 0/2 processing 60 62
time=102.904 0/2 processing 62 64
time=105.326 0/2 processing 64 66
time=108.794 0/2 processing 66 68
time=111.759 0/2 processing 68 70
time=116.695 0/2 processing 70 72
time=120.928 0/2 processing 72 74
time=125.473 0/2 processing 74 76
time=129.15 0/2 processing 76 78
time=132.326 0/2 processing 78 80
time=137.667 0/2 processing 80 82
time=141.151 0/2 processing 82 84
time=145.372 0/2 processing 84 86
time=148.983 0/2 processing 86 88
time=152.906 0/2 processing 88 90
time=154.639 0/2 processing 90 92
time=159.383 0/2 processing 92 94
time=162.293 0/2 processing 94 96
time=165.656 0/2 processing 96 98
time=169.119 0/2 processing 98 100
time=174.52 0/2 processing 100 102
time=177.804 0/2 processing 102 104
time=181.103 0/2 processing 104 106
time=183.435 0/2 processing 106 108
time=186.882 0/2 processing 108 110
time=189.895 0/2 processing 110 112
time=192.978 0/2 processing 112 114
time=196.731 0/2 processing 114 116
time=199.418 0/2 processing 116 118
time=202.458 0/2 processing 118 120
time=205.754 0/2 processing 120 122
time=209.702 0/2 processing 122 124
time=213.242 0/2 processing 124 126
time=215.534 0/2 processing 126 128
time=218.331 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=220825
compress_ms=1844
compress_bandwidth_GBps=0.647733
wallclock_bandwidth_GBps=0.00540889
